1025,  老狼,1284.000,  0.050
682,Anti-General,1236.683,  0.048
1082,    Killazer, 848.333,  0.033
509,方大同, 629.500,  0.024
 35, BlurryCloud, 604.000,  0.023
 84,王贰浪, 503.500,  0.019
945,  RCKY, 414.667,  0.016
1016,     PIKLANS, 361.850,  0.014
394,买辣椒也用券, 349.000,  0.014
211,    丽江小倩, 322.500,  0.012
 76,    AngryJaR, 314.517,  0.012
950,茶季杨, 285.500,  0.011
1260,坡上村, 272.000,  0.011
1459,孟庭苇, 218.000,  0.008
1273,  七手, 207.000,  0.008
864,焦迈奇, 197.000,  0.008
453,     EDMarco, 193.883,  0.008
773,    初夏小溪, 192.000,  0.007
971,   Tacke竹桑, 190.000,  0.007
690,   李迦南Doc, 190.000,  0.007
1487,    AY楊佬叁, 187.000,  0.007
1401,     卡修Rui, 186.000,  0.007
  7,    传琦SAMA, 163.000,  0.006
358,    Marycobi, 148.000,  0.006
1460,大龙小龙DLXL, 141.000,  0.005
924,  曾楠, 124.000,  0.005
998,    白天不亮, 118.000,  0.005
573,     J-Sleeper性感的拖鞋, 114.000,  0.004
922,    CNBALLER, 106.000,  0.004
932,姚贝娜, 103.000,  0.004
362,毛不易, 103.000,  0.004
1379,冯佳界, 100.500,  0.004
1416,    茶小姐和熊先生,  99.000,  0.004
940,     Aki阿杰,  96.000,  0.004
1500,     ARSANAL,  90.533,  0.004
1280,杨炅翰,  85.000,  0.003
234,    Yoken_Official,  84.000,  0.003
833,    Akie秋绘,  76.000,  0.003
421,徐大乐,  75.500,  0.003
1074,  守麦,  69.000,  0.003
1146,  FyBe,  68.000,  0.003
341, Arcticloudz,  64.000,  0.002
550,麦子杰,  64.000,  0.002
1477,  彭青,  60.500,  0.002
279,   LuckyMaxx,  59.667,  0.002
178,GC国丞,  59.000,  0.002
143,  烈雨,  50.000,  0.002
900,    积木立方,  49.000,  0.002
1129,     GumJ-鸡蛋先生,  48.000,  0.002
960,王铮亮,  35.000,  0.001
921,陆本平,  33.000,  0.001
345,李惠芹,  32.000,  0.001
462,  流浪的蛙蛙,  32.000,  0.001
1248,廖效浓,  30.000,  0.001
1215,     西瓜JUN,  28.000,  0.001
707,    Ferrison,  28.000,  0.001
 43,  晴愔,  28.000,  0.001
1414,     AThree-Arslan,  28.000,  0.001
 71,  昙骨,  27.000,  0.001
1027,  SixPoorGuy,  26.750,  0.001
267,吕大叶,  24.000,  0.001
121,  哦漏,  24.000,  0.001
255,    KingStar,  24.000,  0.001
1498,MusikM,  22.500,  0.001
388,陈致逸,  20.000,  0.001
625,  与非门乐队,  20.000,  0.001
568,  曹槽,  19.000,  0.001
231,金玟岐,  18.500,  0.001
685,    Namunong,  18.000,  0.001
953,  白噪音乐队,  17.000,  0.001
884,  傅酥,  17.000,  0.001
885,知性的小方块,  17.000,  0.001
705,  阿良良木健,  16.000,  0.001
1315,  YEHAIYAHAN,  15.000,  0.001
681, ETAGI,  15.000,  0.001
839,  丁炜,  15.000,  0.001
457,   MC-,  13.000,  0.001
616,     Winky诗,  13.000,  0.001
912,     BeeXXXX,  12.000,  0.000
194,   JAEFOREAL,  12.000,  0.000
1042,    布衣乐队,  11.500,  0.000
1076,年姐儿,  11.000,  0.000
569,     HAO付豪,  11.000,  0.000
413,    音阙诗听,  11.000,  0.000
585,  青春老少年,  10.000,  0.000
 70,少年霜,  10.000,  0.000
895,    ChenDjoy,  10.000,  0.000
1579,  陆虎,   9.000,  0.000
938,     Assen捷,   9.000,  0.000
253,林斜阳,   9.000,  0.000
873,Nellee,   8.167,  0.000
633,黄雨篱,   8.000,  0.000
1032,六甲番,   8.000,  0.000
1384,  潘辰,   8.000,  0.000
233,    冰块先生,   8.000,  0.000
1087,陈硕子,   8.000,  0.000
464,     龚子婕JessieG,   8.000,  0.000
801,DjCore,   8.000,  0.000
1268,王宇良,   7.000,  0.000
335,雪无影,   7.000,  0.000
1224, CloudINJoke,   6.950,  0.000
1339,  赵传,   6.500,  0.000
196,魏雪漫,   6.000,  0.000
106,  变奏的梦想,   6.000,  0.000
908,     DeeShne,   6.000,  0.000
1202,黄小琥,   6.000,  0.000
1479,  弦子,   6.000,  0.000
583,  可歆,   5.000,  0.000
340,    Nyaameow,   4.000,  0.000
1217,大张伟,   4.000,  0.000
917,Mllano,   4.000,  0.000
1342,  阿颖不说话,   4.000,  0.000
1123,NaCl盐,   4.000,  0.000
907, Shahimerdan麦尔丹,   4.000,  0.000
 13,徐云霄,   4.000,  0.000
1596,  许飞,   3.000,  0.000
 31,Shawee,   3.000,  0.000
1026,姜贰拾,   3.000,  0.000
238,  Rita黄汐源,   3.000,  0.000
1308,翁大涵,   2.000,  0.000
216,Nona_Q,   2.000,  0.000
1469,权振东,   2.000,  0.000
878,拖鞋pd,   2.000,  0.000
264,苟瀚中,   2.000,  0.000
129,     AbdurusulObul,   2.000,  0.000
563,    兰芽yaya,   2.000,  0.000
153,鲁向卉,   2.000,  0.000
1069,丁芙妮,   2.000,  0.000
1589,廖佳琳,   2.000,  0.000
794,   impossibleChuck,   2.000,  0.000
1397,刘增瞳,   2.000,  0.000
320,谷柏杉,   1.500,  0.000
661,萨顶顶,   1.500,  0.000
364,  王一鸣Iris,   1.000,  0.000
259,陶峻汐,   1.000,  0.000
675,瓶中怪,   1.000,  0.000
613,庙乐队,   1.000,  0.000
549,蒋瑶佳,   1.000,  0.000
697,曾一鸣,   1.000,  0.000
1546,丁少华,   1.000,  0.000
1573,畸形儿-DeformedBoi,   1.000,  0.000
103,任舒瞳,   1.000,  0.000
1556,    警哥组合,   1.000,  0.000
370,  Ramila_Rozimamat,   1.000,  0.000
702,满文军,   0.500,  0.000
738,康智炜,   0.500,  0.000
108,赖伟锋,   0.500,  0.000
 26,王呈章,   0.000,  0.000
115,牛奶味夹心阿尔卑斯,   0.000,  0.000
100,   LostFrequencies,   0.000,  0.000
  1,  羽肿,   0.000,  0.000
127,谢路昊,   0.000,  0.000
 16,  马戏团小丑,   0.000,  0.000
 24,     TooHigh,   0.000,  0.000
101,茶理理,   0.000,  0.000
 65,    Gameface,   0.000,  0.000
 39,  人行道乐队,   0.000,  0.000
125, Awich,   0.000,  0.000
 25,    嘿！！！,   0.000,  0.000
 48,  EDEN,   0.000,  0.000
 49,颜小健,   0.000,  0.000
  2,  郭顶,   0.000,  0.000
151,林宥嘉,   0.000,  0.000
 90,GumNam,   0.000,  0.000
165,     小艾EYE,   0.000,  0.000
130,  鲸鱼岛乐队,   0.000,  0.000
 86, RAiNBOW计划,   0.000,  0.000
126,  贰佰,   0.000,  0.000
 57,    Borgeous,   0.000,  0.000
152,    莫西子诗,   0.000,  0.000
 34,    ETC!ETC!,   0.000,  0.000
160,  阿杜,   0.000,  0.000
 23,上海交响乐团,   0.000,  0.000
 50,    山竹妹汁,   0.000,  0.000
 75,  霍尊,   0.000,  0.000
 14,  蜡笔大Boom,   0.000,  0.000
177,聚来提,   0.000,  0.000
116,    小旭音乐,   0.000,  0.000
  5,  Gary,   0.000,  0.000
174,     莫安琪AngelMo,   0.000,  0.000
  6,茄子蛋,   0.000,  0.000
176,魏小也,   0.000,  0.000
158,PEATLE,   0.000,  0.000
 47, renyi,   0.000,  0.000
 85,夏璃夜,   0.000,  0.000
186,  灰色,   0.000,  0.000
 12,    DJ,   0.000,  0.000
 88, MyTaN,   0.000,  0.000
 89,    R.,   0.000,  0.000
190,    澄海伯伯,   0.000,  0.000
 41,Zhouna,   0.000,  0.000
180,    Ofenbach,   0.000,  0.000
 68,刘珂矣,   0.000,  0.000
132,    德勒闹吾,   0.000,  0.000
 45,   HAS,   0.000,  0.000
184,    废墟乐队,   0.000,  0.000
 97,  张童,   0.000,  0.000
 98,  电鸟个灯泡,   0.000,  0.000
199,     ShahMat,   0.000,  0.000
200,  马潇,   0.000,  0.000
201,郭思达,   0.000,  0.000
202,    新乐尘符,   0.000,  0.000
 28,  玄觞,   0.000,  0.000
154,    eddy盖奶,   0.000,  0.000
105,    DJ,   0.000,  0.000
 56,  阿兰,   0.000,  0.000
207,   ABSDJHONG,   0.000,  0.000
  8,  吾恩,   0.000,  0.000
 59,  王麟,   0.000,  0.000
110,  颜妹,   0.000,  0.000
111,徐真真,   0.000,  0.000
112,  马頔,   0.000,  0.000
 38,赵大格,   0.000,  0.000
114,    Zaliva-D,   0.000,  0.000
215,薄云天,   0.000,  0.000
 15,胡艾彤,   0.000,  0.000
 17,  Thud,   0.000,  0.000
218,  杨烁,   0.000,  0.000
 44,Mavericks_Official,   0.000,  0.000
145,啤酒车,   0.000,  0.000
 46,    Krewella,   0.000,  0.000
122,  黑峰,   0.000,  0.000
123,  兔裹煎蛋卷,   0.000,  0.000
224,    雲道娱乐,   0.000,  0.000
225,  RANA.Queen,   0.000,  0.000
226,  梦灵,   0.000,  0.000
227,    逃跑计划,   0.000,  0.000
 27,江南诚,   0.000,  0.000
  4,ゆう十,   0.000,  0.000
230,  胡灵,   0.000,  0.000
206,钟立风,   0.000,  0.000
232,蒋大为,   0.000,  0.000
 32,     abduwalitohti,   0.000,  0.000
 33,藤乐队,   0.000,  0.000
185,月代彩,   0.000,  0.000
 36,     SaMZIng,   0.000,  0.000
137,   ambernini,   0.000,  0.000
188,芮甜甜,   0.000,  0.000
239,张信哲,   0.000,  0.000
 40,  程璧,   0.000,  0.000
241,复乐班,   0.000,  0.000
142,Aosaki,   0.000,  0.000
243,Shaggy,   0.000,  0.000
244, Calculasian,   0.000,  0.000
245,王广允,   0.000,  0.000
246, AkaneXIii茜,   0.000,  0.000
247, CasinoDemon,   0.000,  0.000
248,  秦岚,   0.000,  0.000
249, VOGUE,   0.000,  0.000
150, V.K克,   0.000,  0.000
251,箱子君,   0.000,  0.000
252,  高铭,   0.000,  0.000
  3, D-Lay,   0.000,  0.000
 53,    「么凹」,   0.000,  0.000
155,董雪婷,   0.000,  0.000
256,高晨薇,   0.000,  0.000
257,土不叔叔乐队,   0.000,  0.000
258,   FarEastMovement,   0.000,  0.000
159,    大坏兔子,   0.000,  0.000
260,    秋火林荫,   0.000,  0.000
 61,     Kit.Tam,   0.000,  0.000
162,  炸炸,   0.000,  0.000
138,JINDJs,   0.000,  0.000
164,Tujamo,   0.000,  0.000
 64,  贰贝勒·木森(J-Forest),   0.000,  0.000
266,    泥鳅Niko,   0.000,  0.000
217,段丽阳,   0.000,  0.000
168,    Tritonal,   0.000,  0.000
269,    Polymath,   0.000,  0.000
220,黄榕生,   0.000,  0.000
 20,尧十三,   0.000,  0.000
 21,董子健,   0.000,  0.000
 73,    潜水大象,   0.000,  0.000
274,     LOKEY低调组合,   0.000,  0.000
175,     DillonFrancis,   0.000,  0.000
276,  Tonino祖力,   0.000,  0.000
277, Katana_real,   0.000,  0.000
 77,EdJean,   0.000,  0.000
229,   Habstrakt,   0.000,  0.000
 79,RacoonRacoon,   0.000,  0.000
131,何大河,   0.000,  0.000
282, uncle,   0.000,  0.000
 83,    零点乐队,   0.000,  0.000
284,    OmenXIII,   0.000,  0.000
285,  Candy_Wind,   0.000,  0.000
286,   Cilantro_killer,   0.000,  0.000
287,Nootag,   0.000,  0.000
 87,Anchoe,   0.000,  0.000
289,  唐音工作室,   0.000,  0.000
290,可乐就是力量,   0.000,  0.000
291,  UmmetOzcan,   0.000,  0.000
 92,     Ace组合,   0.000,  0.000
293,    炁体源流,   0.000,  0.000
 93,王童语,   0.000,  0.000
 95,  旦旦,   0.000,  0.000
296,  姚雪,   0.000,  0.000
297,  芳蓉,   0.000,  0.000
298,范忆堂,   0.000,  0.000
299,    eigenTunes亦听,   0.000,  0.000
 99,苗小青,   0.000,  0.000
301,邱胜翊,   0.000,  0.000
302,安悦溪,   0.000,  0.000
203,  阿森,   0.000,  0.000
204,    熊熊作业,   0.000,  0.000
205,  网易CC直播,   0.000,  0.000
306,依兴驰,   0.000,  0.000
307,彭家熙,   0.000,  0.000
308,SimorE,   0.000,  0.000
209,    Controls,   0.000,  0.000
310,何艺纱,   0.000,  0.000
311,    拜合提亚bahtiyaraziz,   0.000,  0.000
312,BNC$BrandNewCohort,   0.000,  0.000
213,     TalkboxRocKit,   0.000,  0.000
314,  高赫,   0.000,  0.000
315,  千坂,   0.000,  0.000
316,    Kael鹿帆,   0.000,  0.000
317,  青春美少女,   0.000,  0.000
318, EasyRider逍遥骑士,   0.000,  0.000
219,   李常超(Lao乾妈),   0.000,  0.000
119,  蛋卷,   0.000,  0.000
321,阿基耐,   0.000,  0.000
322,    唐朝乐队,   0.000,  0.000
323,   nin,   0.000,  0.000
324,  曲言,   0.000,  0.000
124,崔开潮,   0.000,  0.000
326,Datsik,   0.000,  0.000
327,  王杰,   0.000,  0.000
328,Lonely,   0.000,  0.000
329,王大毛,   0.000,  0.000
330,崔跃文,   0.000,  0.000
331, YUJay,   0.000,  0.000
332,  汪峰,   0.000,  0.000
333,王欣宇,   0.000,  0.000
334,    Cesqeaux,   0.000,  0.000
235,    脑浊乐队,   0.000,  0.000
135,  Pink,   0.000,  0.000
237,麦组合,   0.000,  0.000
338,王华峰,   0.000,  0.000
339,   TylerWard,   0.000,  0.000
240,  张杰,   0.000,  0.000
140,  Ballrockin,   0.000,  0.000
242,     王齐铭WatchMe,   0.000,  0.000
343,  贾昱,   0.000,  0.000
344,  茶凉粉乐队,   0.000,  0.000
144,郑子威,   0.000,  0.000
346,   ChineseFootball,   0.000,  0.000
347,  TYRX,   0.000,  0.000
348,     Wya乌鸦,   0.000,  0.000
349,任意门,   0.000,  0.000
250,猫女林,   0.000,  0.000
351,  林允,   0.000,  0.000
352,张震岳,   0.000,  0.000
353,鸾凤鸣原创音乐团队,   0.000,  0.000
354,李子阳,   0.000,  0.000
355,    三藏梵音,   0.000,  0.000
356,  涵昱,   0.000,  0.000
357,潇梦临,   0.000,  0.000
157,     Fleurie,   0.000,  0.000
359,    热斑乐队,   0.000,  0.000
360,朱哲琴,   0.000,  0.000
361,     re:plus,   0.000,  0.000
262,潘虹樾,   0.000,  0.000
363,丁世光,   0.000,  0.000
 63,AllieX,   0.000,  0.000
365,暴走蜗牛乐队,   0.000,  0.000
366,     Diskord,   0.000,  0.000
 66,杨非同,   0.000,  0.000
268,    宮脇詩音,   0.000,  0.000
369,小红帽,   0.000,  0.000
169,张碧晨,   0.000,  0.000
170,  杨多,   0.000,  0.000
372,     kidult.,   0.000,  0.000
172     ,ProgressiveDigitalStation,   0.000,  0.000
374,陆陆桑,   0.000,  0.000
375,Alesso,   0.000,  0.000
376,  DJcc,   0.000,  0.000
377,科尔薇,   0.000,  0.000
378,情词尧,   0.000,  0.000
179,    UZ,   0.000,  0.000
380,  秦勇,   0.000,  0.000
381,ToddLi,   0.000,  0.000
382,李沫萱,   0.000,  0.000
182,谢天笑,   0.000,  0.000
384,  雏葵,   0.000,  0.000
385,     PNC说唱,   0.000,  0.000
386,祁紫檀,   0.000,  0.000
387,  OVDS,   0.000,  0.000
187,  任升,   0.000,  0.000
389,   RED,   0.000,  0.000
189, MLK麋鹿王国,   0.000,  0.000
391,Smooka,   0.000,  0.000
192,紫堂宿,   0.000,  0.000
393,  Rise,   0.000,  0.000
193,    mAjorHon,   0.000,  0.000
 94,汐音社,   0.000,  0.000
396,京脸儿,   0.000,  0.000
397,坚持者,   0.000,  0.000
197,  AlanWalker,   0.000,  0.000
198,  阿力木江·托合提,   0.000,  0.000
400,吴克群,   0.000,  0.000
401,于子将,   0.000,  0.000
402,踏云社,   0.000,  0.000
403,    麻吉弟弟,   0.000,  0.000
404,张三弥,   0.000,  0.000
405,阿力普,   0.000,  0.000
406,    芙蓉帐暖夜笙歌,   0.000,  0.000
407,  乔嘉,   0.000,  0.000
408,好妹妹,   0.000,  0.000
409,DJ宋雨飞已退,   0.000,  0.000
410,    百慕三石,   0.000,  0.000
  9,玄乐队,   0.000,  0.000
 10,  BowOfAtlas,   0.000,  0.000
313,  NIKI,   0.000,  0.000
414,  冯言,   0.000,  0.000
415,Bikman,   0.000,  0.000
416,  FromTheRed,   0.000,  0.000
417,   ICE,   0.000,  0.000
418,   CyanLpegd,   0.000,  0.000
419,    温莎森林,   0.000,  0.000
 18,  张蔷,   0.000,  0.000
 19,燃烧青春乐队,   0.000,  0.000
422,廖俊涛,   0.000,  0.000
423,     promema,   0.000,  0.000
 22,  丁于,   0.000,  0.000
425,    Lu,   0.000,  0.000
426,  精气神制作,   0.000,  0.000
427,汪定中,   0.000,  0.000
428,  AvTProject,   0.000,  0.000
429,    AnimaOMG,   0.000,  0.000
430,  彭坦,   0.000,  0.000
431,  王筝,   0.000,  0.000
 30,  二凉,   0.000,  0.000
433,  发条卡目索,   0.000,  0.000
434,飘乐队,   0.000,  0.000
435,    earlybus,   0.000,  0.000
436,    LogicLoc,   0.000,  0.000
236,  半梦,   0.000,  0.000
438,包晗言,   0.000,  0.000
 37,常石磊,   0.000,  0.000
440,  浜崎あゆみ,   0.000,  0.000
441,  叶蓓,   0.000,  0.000
442,TedJon,   0.000,  0.000
443,  野外合作社,   0.000,  0.000
 42,李潇潇,   0.000,  0.000
445,    斑辣个马,   0.000,  0.000
446,    Fine乐团,   0.000,  0.000
447,  Sula,   0.000,  0.000
448,    OgreYouAsshole,   0.000,  0.000
449,  单丹,   0.000,  0.000
450,Octave,   0.000,  0.000
451,李官卫,   0.000,  0.000
452,  渔圈,   0.000,  0.000
 51,     U,   0.000,  0.000
 52, Lonzo,   0.000,  0.000
455,  宫俊,   0.000,  0.000
 54,    荣子yJan,   0.000,  0.000
 55,    Hope组合,   0.000,  0.000
458,卢小旭,   0.000,  0.000
459,   Sub,   0.000,  0.000
 58,Miguel,   0.000,  0.000
461,  莫籽,   0.000,  0.000
261,  靳松,   0.000,  0.000
463,     Sikdope,   0.000,  0.000
163,邱有句,   0.000,  0.000
465,  彭琦,   0.000,  0.000
466,  李健,   0.000,  0.000
467,周子琰,   0.000,  0.000
468,     AniFace,   0.000,  0.000
 67,     TooPhat,   0.000,  0.000
470,     Odoriin,   0.000,  0.000
471,雷智皓,   0.000,  0.000
472,徐靖博,   0.000,  0.000
473,    MuratjanMuxter,   0.000,  0.000
 72,李霄云,   0.000,  0.000
475,  冲击力乐队,   0.000,  0.000
275,   JesseCook,   0.000,  0.000
477,    蒋亮的声音系统,   0.000,  0.000
478,王珞丹,   0.000,  0.000
479,梁栋江,   0.000,  0.000
 78,    夏天播放,   0.000,  0.000
481,     TheWillOnKill,   0.000,  0.000
482,帝玖管弦乐团,   0.000,  0.000
483, JasonCasper,   0.000,  0.000
 82,刘莱斯,   0.000,  0.000
485, 啊晗Britany,   0.000,  0.000
486,  马条,   0.000,  0.000
487, Vacance.ZEN,   0.000,  0.000
488, Headhunterz,   0.000,  0.000
489,  阿杰,   0.000,  0.000
490,    Quintino,   0.000,  0.000
491,冯提莫,   0.000,  0.000
492,  TheCandleThieves,   0.000,  0.000
493,BHTY-R,   0.000,  0.000
494,  任和,   0.000,  0.000
495,张宇桦,   0.000,  0.000
496,洛天依,   0.000,  0.000
497,    FADERONE,   0.000,  0.000
498,胡拾梅,   0.000,  0.000
499,    牛奶咖啡,   0.000,  0.000
500,  NOTD,   0.000,  0.000
501,  异种,   0.000,  0.000
502,千鸟鸟,   0.000,  0.000
503,叶菁菁,   0.000,  0.000
102,  铁击,   0.000,  0.000
304,葛八岁,   0.000,  0.000
506,    OllyMurs,   0.000,  0.000
507,   BEJ,   0.000,  0.000
508,匡桐菲,   0.000,  0.000
107,  姜昕,   0.000,  0.000
309,余佳运,   0.000,  0.000
109,    星球撞树,   0.000,  0.000
512,     DJZacco,   0.000,  0.000
513,苏诗丁,   0.000,  0.000
514,    欧阳耀莹,   0.000,  0.000
515,  青子,   0.000,  0.000
516,    GZ,   0.000,  0.000
517,    动力火车,   0.000,  0.000
518,    音频怪物,   0.000,  0.000
519,平井大,   0.000,  0.000
520,  AmaO,   0.000,  0.000
521,    浪荡绅士,   0.000,  0.000
522,  安浩,   0.000,  0.000
523,毕书尽,   0.000,  0.000
524, BloodyWoods,   0.000,  0.000
525,     DJ-Varc,   0.000,  0.000
526,  SeeB,   0.000,  0.000
527,    风见学园蔚蓝组,   0.000,  0.000
528,  于湉,   0.000,  0.000
529,苗田雨,   0.000,  0.000
530,    OnlyReal,   0.000,  0.000
531,    范世坤吉他私塾,   0.000,  0.000
532,    DJSoviet,   0.000,  0.000
533,新香水,   0.000,  0.000
534, poree,   0.000,  0.000
133,  Stwo,   0.000,  0.000
536,  花玲,   0.000,  0.000
537,TFBOYS,   0.000,  0.000
337,杨晓川,   0.000,  0.000
539,  洪辰,   0.000,  0.000
