418, CyanLpegd, 61.000, 0.000, 0.422, 0.000
532,  DJSoviet, 45.000, 0.000, 0.311, 0.000
1095,     Ezfic, 43.000, 0.000, 0.297, 0.000
 47,     renyi, 33.000, 0.000, 0.228, 0.000
1078, yocho, 29.000, 0.000, 0.200, 0.000
1073,   VectorMachine, 29.000, 0.000, 0.200, 0.000
1275,      前冲, 25.000, 0.000, 0.173, 0.000
1379,    冯佳界, 25.000, 6.000, 0.173, 0.041
520,      AmaO, 24.000, 0.000, 0.166, 0.000
1240,   KIDPUNK, 24.000, 0.000, 0.166, 0.000
1500,   ARSANAL, 23.000, 3.000, 0.159, 0.021
1303,      贝歌, 19.000, 0.000, 0.131, 0.000
453,   EDMarco, 19.000, 9.000, 0.131, 0.062
1260,    坡上村, 19.000, 1.000, 0.131, 0.007
606,     iMoon, 18.000, 0.000, 0.124, 0.000
1259,      Heki, 18.000, 0.000, 0.124, 0.000
140,Ballrockin, 18.000, 0.000, 0.124, 0.000
921,    陆本平, 16.000, 1.000, 0.111, 0.007
445,  斑辣个马, 15.000, 0.000, 0.104, 0.000
701,      Eddd, 15.000, 0.000, 0.104, 0.000
 20,    尧十三, 14.000, 0.000, 0.097, 0.000
1061,    葩姐姐, 14.000, 0.000, 0.097, 0.000
211,  丽江小倩, 14.000, 1.000, 0.097, 0.007
621,    清风至, 14.000, 0.000, 0.097, 0.000
1517,      曹寅, 13.000, 0.000, 0.090, 0.000
1498,    MusikM, 12.000, 1.000, 0.083, 0.007
436,  LogicLoc, 12.000, 0.000, 0.083, 0.000
1025,      老狼, 12.000,29.000, 0.083, 0.200
926,      鲍越, 12.000, 0.000, 0.083, 0.000
 52,     Lonzo, 11.000, 0.000, 0.076, 0.000
209,  Controls, 11.000, 0.000, 0.076, 0.000
502,    千鸟鸟, 11.000, 0.000, 0.076, 0.000
1027,SixPoorGuy, 11.000, 2.000, 0.076, 0.014
395,      泰然, 10.000, 0.000, 0.069, 0.000
899,    陈鸿宇, 10.000, 0.000, 0.069, 0.000
1146,      FyBe, 10.000, 2.000, 0.069, 0.014
1224,     CloudINJoke, 10.000, 1.000, 0.069, 0.007
1196,     Xerls, 10.000, 0.000, 0.069, 0.000
966, YehudiToo, 10.000, 0.000, 0.069, 0.000
663,    茉莉僧, 10.000, 0.000, 0.069, 0.000
1295, REI泠千夜,  9.000, 0.000, 0.062, 0.000
147,Y_xhの柒姬,  9.000, 0.000, 0.062, 0.000
1109,XON,  9.000, 0.000, 0.062, 0.000
 41,    Zhouna,  9.000, 0.000, 0.062, 0.000
260,  秋火林荫,  9.000, 0.000, 0.062, 0.000
311,   拜合提亚bahtiyaraziz,  9.000, 0.000, 0.062, 0.000
1187,     RachelChang,  9.000, 0.000, 0.062, 0.000
335,    雪无影,  9.000, 3.000, 0.062, 0.021
975,  老虎欧巴,  9.000, 0.000, 0.062, 0.000
394,    买辣椒也用券,  9.000, 7.000, 0.062, 0.048
1401,   卡修Rui,  9.000, 9.000, 0.062, 0.062
1174,  懒猫乐队,  9.000, 0.000, 0.062, 0.000
1458,  考拉抱树,  8.000, 0.000, 0.055, 0.000
895,  ChenDjoy,  8.000, 1.000, 0.055, 0.007
1445,    李佳思,  8.000, 0.000, 0.055, 0.000
833,  Akie秋绘,  8.000, 5.000, 0.055, 0.035
880,     Veeos,  8.000, 0.000, 0.055, 0.000
804,醒山工作室,  8.000, 0.000, 0.055, 0.000
801,    DjCore,  8.000, 1.000, 0.055, 0.007
1280,    杨炅翰,  8.000, 2.000, 0.055, 0.014
 81,小白的亚新,  8.000, 0.000, 0.055, 0.000
757,JOE,  8.000, 0.000, 0.055, 0.000
1128,平纱落雁音乐团队,  8.000, 0.000, 0.055, 0.000
842,      么么,  8.000, 0.000, 0.055, 0.000
522,      安浩,  8.000, 0.000, 0.055, 0.000
405,    阿力普,  8.000, 0.000, 0.055, 0.000
924,      曾楠,  8.000, 3.000, 0.055, 0.021
323,nin,  8.000, 0.000, 0.055, 0.000
 44,     Mavericks_Official,  8.000, 0.000, 0.055, 0.000
633,    黄雨篱,  7.000, 2.000, 0.048, 0.014
234,  Yoken_Official,  7.000, 3.000, 0.048, 0.021
1016,   PIKLANS,  7.000, 8.000, 0.048, 0.055
690, 李迦南Doc,  7.000,13.000, 0.048, 0.090
991,    董昱昆,  7.000, 0.000, 0.048, 0.000
1241,      Fran,  7.000, 0.000, 0.048, 0.000
516, GZ,  7.000, 0.000, 0.048, 0.000
198,阿力木江·托合提,  7.000, 0.000, 0.048, 0.000
 84,    王贰浪,  7.000,13.000, 0.048, 0.090
 42,    李潇潇,  7.000, 0.000, 0.048, 0.000
258, FarEastMovement,  7.000, 0.000, 0.048, 0.000
283, Mu,  7.000, 0.000, 0.048, 0.000
1606,      riza,  7.000, 0.000, 0.048, 0.000
285,Candy_Wind,  7.000, 0.000, 0.048, 0.000
900,  积木立方,  7.000, 2.000, 0.048, 0.014
636,  曾大块儿,  7.000, 0.000, 0.048, 0.000
945,      RCKY,  7.000,20.000, 0.048, 0.138
682,    Anti-General,  7.000,59.000, 0.048, 0.408
998,  白天不亮,  7.000, 6.000, 0.048, 0.041
572,      韩旭,  7.000, 0.000, 0.048, 0.000
1477,      彭青,  7.000, 3.000, 0.048, 0.021
143,      烈雨,  7.000, 6.000, 0.048, 0.041
705,阿良良木健,  6.000, 1.000, 0.041, 0.007
241,    复乐班,  6.000, 0.000, 0.041, 0.000
1038,   MewlanMemtimin买吾兰,  6.000, 0.000, 0.041, 0.000
1370,      a$ce,  6.000, 0.000, 0.041, 0.000
1569,      小皮,  6.000, 0.000, 0.041, 0.000
887,      李粟,  6.000, 0.000, 0.041, 0.000
1430,  蘑菇兄弟,  6.000, 0.000, 0.041, 0.000
263,ZER,  6.000, 0.000, 0.041, 0.000
911,      谦木,  6.000, 0.000, 0.041, 0.000
 13,    徐云霄,  6.000, 1.000, 0.041, 0.007
190,  澄海伯伯,  6.000, 0.000, 0.041, 0.000
1008,      泠风,  6.000, 0.000, 0.041, 0.000
 50,  山竹妹汁,  6.000, 1.000, 0.041, 0.007
167,      EXIA,  6.000, 0.000, 0.041, 0.000
494,      任和,  6.000, 0.000, 0.041, 0.000
411,    薛明媛,  6.000, 0.000, 0.041, 0.000
1345,笛在月明楼,  6.000, 0.000, 0.041, 0.000
340,  Nyaameow,  6.000, 1.000, 0.041, 0.007
773,  初夏小溪,  6.000, 4.000, 0.041, 0.028
1380,  康妮啊啊,  6.000, 0.000, 0.041, 0.000
236,      半梦,  6.000, 0.000, 0.041, 0.000
468,   AniFace,  6.000, 0.000, 0.041, 0.000
999,马里奥赛德,  6.000, 0.000, 0.041, 0.000
410,  百慕三石,  6.000, 0.000, 0.041, 0.000
825,      余枫,  6.000, 0.000, 0.041, 0.000
447,      Sula,  6.000, 0.000, 0.041, 0.000
907,      Shahimerdan麦尔丹,  5.000, 1.000, 0.035, 0.007
1082,  Killazer,  5.000, 9.000, 0.035, 0.062
187,      任升,  5.000, 0.000, 0.035, 0.000
942,  精彩词轩,  5.000, 0.000, 0.035, 0.000
 35,     BlurryCloud,  5.000, 7.000, 0.035, 0.048
685,  Namunong,  5.000, 2.000, 0.035, 0.014
762,      祁汉,  5.000, 0.000, 0.035, 0.000
1567, 国风Dom.T,  5.000, 0.000, 0.035, 0.000
454,    叶洛洛,  5.000, 0.000, 0.035, 0.000
1056, SkyLights,  5.000, 0.000, 0.035, 0.000
960,    王铮亮,  5.000, 1.000, 0.035, 0.007
 76,  AngryJaR,  5.000,21.000, 0.035, 0.145
1009,  _Stefano,  5.000, 0.000, 0.035, 0.000
1414,   AThree-Arslan,  5.000,11.000, 0.035, 0.076
1090,酷癌KooEye,  5.000, 0.000, 0.035, 0.000
265,      庆庆,  5.000, 0.000, 0.035, 0.000
1194,    季彦霖,  5.000, 0.000, 0.035, 0.000
635, 初初初夏W,  5.000, 0.000, 0.035, 0.000
673,狂奔的萝卜,  5.000, 0.000, 0.035, 0.000
485,     啊晗Britany,  5.000, 0.000, 0.035, 0.000
345,    李惠芹,  5.000, 1.000, 0.035, 0.007
220,    黄榕生,  5.000, 0.000, 0.035, 0.000
1448,  EasyMind,  5.000, 0.000, 0.035, 0.000
1438,    孟慧圆,  5.000, 0.000, 0.035, 0.000
894,      丁乔,  5.000, 0.000, 0.035, 0.000
121,      哦漏,  5.000, 5.000, 0.035, 0.035
728,     漏音器TheLowincher,  5.000, 0.000, 0.035, 0.000
1373,      莫凝,  5.000, 0.000, 0.035, 0.000
656,  何故乐队,  5.000, 0.000, 0.035, 0.000
573,    J-Sleeper性感的拖鞋,  5.000, 7.000, 0.035, 0.048
729,    Koowho,  4.000, 1.000, 0.028, 0.007
256,    高晨薇,  4.000, 0.000, 0.028, 0.000
377,    科尔薇,  4.000, 0.000, 0.028, 0.000
1532,    刘思涵,  4.000, 0.000, 0.028, 0.000
354,    李子阳,  4.000, 0.000, 0.028, 0.000
917,    Mllano,  4.000, 1.000, 0.028, 0.007
1538,      秦兽,  4.000, 0.000, 0.028, 0.000
138,    JINDJs,  4.000, 0.000, 0.028, 0.000
509,    方大同,  4.000,15.000, 0.028, 0.104
1268,    王宇良,  4.000, 1.000, 0.028, 0.007
990,      彭宇,  4.000, 0.000, 0.028, 0.000
 53,  「么凹」,  4.000, 0.000, 0.028, 0.000
1557,    猫叶叶,  4.000, 0.000, 0.028, 0.000
929,      士辉,  4.000, 0.000, 0.028, 0.000
439,暖场小粽子,  4.000, 0.000, 0.028, 0.000
1492,  阿尔达克,  4.000, 0.000, 0.028, 0.000
1208, 昭和三色_,  4.000, 0.000, 0.028, 0.000
564,      寂悸,  4.000, 0.000, 0.028, 0.000
1044,    卡列宁,  4.000, 0.000, 0.028, 0.000
382,    李沫萱,  4.000, 0.000, 0.028, 0.000
267,    吕大叶,  4.000, 1.000, 0.028, 0.007
1339,      赵传,  4.000, 1.000, 0.028, 0.007
1399,      余柯,  4.000, 0.000, 0.028, 0.000
838,      波比,  4.000, 0.000, 0.028, 0.000
828,鲸鱼马戏团,  4.000, 0.000, 0.028, 0.000
 12, DJ,  4.000, 0.000, 0.028, 0.000
1478,    塔斯肯,  4.000, 0.000, 0.028, 0.000
159,  大坏兔子,  4.000, 0.000, 0.028, 0.000
1092,      白亮,  4.000, 0.000, 0.028, 0.000
746,  FACEV?ID,  4.000, 0.000, 0.028, 0.000
688,Y.A,  4.000, 0.000, 0.028, 0.000
542,    库亦晨,  4.000, 0.000, 0.028, 0.000
1459,    孟庭苇,  4.000, 1.000, 0.028, 0.007
192,    紫堂宿,  4.000, 0.000, 0.028, 0.000
142,    Aosaki,  4.000, 0.000, 0.028, 0.000
 82,    刘莱斯,  4.000, 0.000, 0.028, 0.000
1076,    年姐儿,  4.000, 1.000, 0.028, 0.007
727,      千界,  4.000, 0.000, 0.028, 0.000
540,      何山,  4.000, 0.000, 0.028, 0.000
 71,      昙骨,  4.000, 1.000, 0.028, 0.007
1393,      梦寒,  4.000, 0.000, 0.028, 0.000
194, JAEFOREAL,  4.000, 1.000, 0.028, 0.007
 33,    藤乐队,  4.000, 0.000, 0.028, 0.000
1302,     G.G(张思源),  4.000, 0.000, 0.028, 0.000
884,      傅酥,  3.000, 2.000, 0.021, 0.014
178,    GC国丞,  3.000, 4.000, 0.021, 0.028
1363,    韦礼安,  3.000, 0.000, 0.021, 0.000
1119,      荆纯,  3.000, 0.000, 0.021, 0.000
1584,      裂天,  3.000, 0.000, 0.021, 0.000
110,      颜妹,  3.000, 0.000, 0.021, 0.000
126,      贰佰,  3.000, 0.000, 0.021, 0.000
1156,      肯别,  3.000, 0.000, 0.021, 0.000
358,  Marycobi,  3.000, 4.000, 0.021, 0.028
1218,      MRUO,  3.000, 0.000, 0.021, 0.000
365,    暴走蜗牛乐队,  3.000, 0.000, 0.021, 0.000
575,Ray,  3.000, 0.000, 0.021, 0.000
207, ABSDJHONG,  3.000, 0.000, 0.021, 0.000
307,    彭家熙,  3.000, 0.000, 0.021, 0.000
534,     poree,  3.000, 0.000, 0.021, 0.000
811,      秦洋,  3.000, 0.000, 0.021, 0.000
1188,慕斯の小乖,  3.000, 0.000, 0.021, 0.000
909,  万能青年,  3.000, 0.000, 0.021, 0.000
601,    DP龙猪,  3.000, 0.000, 0.021, 0.000
550,    麦子杰,  3.000, 5.000, 0.021, 0.035
864,    焦迈奇,  3.000,10.000, 0.021, 0.069
1468,      秋仁,  3.000, 0.000, 0.021, 0.000
1005,     MattZachary,  3.000, 0.000, 0.021, 0.000
1308,    翁大涵,  3.000, 3.000, 0.021, 0.021
305,      豆心,  3.000, 0.000, 0.021, 0.000
255,  KingStar,  3.000, 4.000, 0.021, 0.028
1258,   cattz?m,  3.000, 0.000, 0.021, 0.000
342,  Biscuits,  3.000, 0.000, 0.021, 0.000
1074,      守麦,  3.000, 5.000, 0.021, 0.035
576,Muo,  3.000, 0.000, 0.021, 0.000
1555,  ShowMeTheParty,  3.000, 0.000, 0.021, 0.000
324,      曲言,  3.000, 0.000, 0.021, 0.000
952,      尹吾,  3.000, 0.000, 0.021, 0.000
1164,      以冬,  3.000, 0.000, 0.021, 0.000
640,      吴越,  3.000, 0.000, 0.021, 0.000
1368,BillySmith,  3.000, 0.000, 0.021, 0.000
717,      周栈,  3.000, 0.000, 0.021, 0.000
179, UZ,  3.000, 0.000, 0.021, 0.000
1473,      张希,  3.000, 0.000, 0.021, 0.000
1273,      七手,  3.000, 1.000, 0.021, 0.007
1475, Rich哈木-,  3.000, 0.000, 0.021, 0.000
796,    Knight,  3.000, 0.000, 0.021, 0.000
865,    邱小龙,  3.000, 0.000, 0.021, 0.000
161,    潘小芬,  3.000, 0.000, 0.021, 0.000
  9,    玄乐队,  3.000, 0.000, 0.021, 0.000
271,     ALow.,  3.000, 0.000, 0.021, 0.000
888,      二嘉,  3.000, 0.000, 0.021, 0.000
579,  CrazyUp!,  3.000, 0.000, 0.021, 0.000
289,唐音工作室,  3.000, 0.000, 0.021, 0.000
568,      曹槽,  3.000, 4.000, 0.021, 0.028
253,    林斜阳,  3.000, 2.000, 0.021, 0.014
1444,     Shang,  3.000, 0.000, 0.021, 0.000
896,   AlimjanTursun,  3.000, 0.000, 0.021, 0.000
770,    卫彬月,  3.000, 0.000, 0.021, 0.000
1427,      张尧,  3.000, 0.000, 0.021, 0.000
1455,    陈鹏杰,  3.000, 0.000, 0.021, 0.000
1479,      弦子,  3.000, 2.000, 0.021, 0.014
738,    康智炜,  3.000, 1.000, 0.021, 0.007
938,   Assen捷,  3.000, 3.000, 0.021, 0.021
1369,      鱼果,  3.000, 0.000, 0.021, 0.000
1476, KT,  3.000, 0.000, 0.021, 0.000
415,    Bikman,  3.000, 0.000, 0.021, 0.000
1195,    许多葵,  3.000, 0.000, 0.021, 0.000
1603,    潘云峰,  3.000, 0.000, 0.021, 0.000
794, impossibleChuck,  3.000, 1.000, 0.021, 0.007
341,     Arcticloudz,  3.000, 2.000, 0.021, 0.014
 43,      晴愔,  3.000, 1.000, 0.021, 0.007
1202,    黄小琥,  3.000, 1.000, 0.021, 0.007
1402,  孛儿只斤·包迪,  3.000, 0.000, 0.021, 0.000
1301,      任东,  3.000, 0.000, 0.021, 0.000
 70,    少年霜,  3.000, 3.000, 0.021, 0.021
1602,    韩沐伯,  3.000, 0.000, 0.021, 0.000
471,    雷智皓,  3.000, 0.000, 0.021, 0.000
816,      AgNo,  3.000, 0.000, 0.021, 0.000
 28,      玄觞,  2.000, 0.000, 0.014, 0.000
106,变奏的梦想,  2.000, 2.000, 0.014, 0.014
932,    姚贝娜,  2.000, 9.000, 0.014, 0.062
912,   BeeXXXX,  2.000, 2.000, 0.014, 0.014
333,    王欣宇,  2.000, 0.000, 0.014, 0.000
1315,YEHAIYAHAN,  2.000, 7.000, 0.014, 0.048
1609,      白菜,  2.000, 0.000, 0.014, 0.000
231,    金玟岐,  2.000,12.000, 0.014, 0.083
734,    MuSikI,  2.000, 0.000, 0.014, 0.000
251,    箱子君,  2.000, 0.000, 0.014, 0.000
1020,     JonyJ,  2.000, 0.000, 0.014, 0.000
115,     牛奶味夹心阿尔卑斯,  2.000, 0.000, 0.014, 0.000
129,   AbdurusulObul,  2.000, 1.000, 0.014, 0.007
381,    ToddLi,  2.000, 0.000, 0.014, 0.000
707,  Ferrison,  2.000, 2.000, 0.014, 0.014
1262,    Nencol,  2.000, 0.000, 0.014, 0.000
1225,    Yae_Angelica,  2.000, 0.000, 0.014, 0.000
785,     Q.luv,  2.000, 0.000, 0.014, 0.000
1129,   GumJ-鸡蛋先生,  2.000, 7.000, 0.014, 0.048
199,   ShahMat,  2.000, 0.000, 0.014, 0.000
428,AvTProject,  2.000, 0.000, 0.014, 0.000
1342,阿颖不说话,  2.000, 2.000, 0.014, 0.014
353,     鸾凤鸣原创音乐团队,  2.000, 0.000, 0.014, 0.000
328,    Lonely,  2.000, 0.000, 0.014, 0.000
882,     Mzoce,  2.000, 0.000, 0.014, 0.000
832,    王梵瑞,  2.000, 0.000, 0.014, 0.000
1436,     Wiwek,  2.000, 0.000, 0.014, 0.000
683,Explosicum,  2.000, 0.000, 0.014, 0.000
885,    知性的小方块,  2.000, 5.000, 0.014, 0.035
547,  ChinaJTA,  2.000, 0.000, 0.014, 0.000
  7,  传琦SAMA,  2.000, 9.000, 0.014, 0.062
525,   DJ-Varc,  2.000, 0.000, 0.014, 0.000
1607, HangOnTheBox挂在盒子上,  2.000, 0.000, 0.014, 0.000
1403,      魏枫,  2.000, 0.000, 0.014, 0.000
777,  茉茉天空,  2.000, 0.000, 0.014, 0.000
150,     V.K克,  2.000, 0.000, 0.014, 0.000
567,      黑羊,  2.000, 0.000, 0.014, 0.000
316,  Kael鹿帆,  2.000, 0.000, 0.014, 0.000
1485,Pancakelee,  2.000, 0.000, 0.014, 0.000
718,    盘大王,  2.000, 0.000, 0.014, 0.000
457,MC-,  2.000, 3.000, 0.014, 0.021
583,      可歆,  2.000, 3.000, 0.014, 0.021
784,   喵酱mio,  2.000, 0.000, 0.014, 0.000
1456,     未来星BRich,  2.000, 0.000, 0.014, 0.000
815,    K.P.R.,  2.000, 0.000, 0.014, 0.000
111,    徐真真,  2.000, 0.000, 0.014, 0.000
362,    毛不易,  2.000,12.000, 0.014, 0.083
1418, BlastWayZ,  2.000, 0.000, 0.014, 0.000
1006,   AndyMei,  2.000, 0.000, 0.014, 0.000
 77,    EdJean,  2.000, 0.000, 0.014, 0.000
363,    丁世光,  2.000, 0.000, 0.014, 0.000
1486,      汪睿,  2.000, 0.000, 0.014, 0.000
670,      顾峰,  2.000, 0.000, 0.014, 0.000
119,      蛋卷,  2.000, 0.000, 0.014, 0.000
320,    谷柏杉,  2.000, 1.000, 0.014, 0.007
1313,F.BING.KAI,  2.000, 0.000, 0.014, 0.000
1355,    马旭东,  2.000, 0.000, 0.014, 0.000
1001,    于嘉萌,  2.000, 0.000, 0.014, 0.000
524,     BloodyWoods,  2.000, 0.000, 0.014, 0.000
1239,      江潮,  2.000, 0.000, 0.014, 0.000
349,    任意门,  2.000, 0.000, 0.014, 0.000
1420,  一棵小葱,  2.000, 0.000, 0.014, 0.000
1007,    李汶峰,  2.000, 0.000, 0.014, 0.000
1384,      潘辰,  2.000, 1.000, 0.014, 0.007
809,RTG,  2.000, 0.000, 0.014, 0.000
1135,    Hanser,  2.000, 0.000, 0.014, 0.000
294,KOH,  2.000, 0.000, 0.014, 0.000
1149,      棱镜,  2.000, 0.000, 0.014, 0.000
 97,      张童,  2.000, 0.000, 0.014, 0.000
610,NoiseHappy,  2.000, 0.000, 0.014, 0.000
940,   Aki阿杰,  2.000, 5.000, 0.014, 0.035
651,     F-FAX,  2.000, 0.000, 0.014, 0.000
1442, OB,  2.000, 0.000, 0.014, 0.000
1031,  H.M.Funk,  2.000, 0.000, 0.014, 0.000
290,    可乐就是力量,  2.000, 0.000, 0.014, 0.000
541,      赵鹏,  2.000, 0.000, 0.014, 0.000
1321,     Carta,  2.000, 0.000, 0.014, 0.000
846,  光速飞行,  2.000, 0.000, 0.014, 0.000
1460,    大龙小龙DLXL,  2.000, 3.000, 0.014, 0.021
922,  CNBALLER,  2.000, 7.000, 0.014, 0.048
585,青春老少年,  2.000, 1.000, 0.014, 0.007
383,  小爱的妈,  2.000, 0.000, 0.014, 0.000
1503,    翁梓铭,  2.000, 0.000, 0.014, 0.000
1416,  茶小姐和熊先生,  2.000, 3.000, 0.014, 0.021
462,流浪的蛙蛙,  2.000, 4.000, 0.014, 0.028
264,    苟瀚中,  2.000, 1.000, 0.014, 0.007
753,  ShitheaD,  2.000, 0.000, 0.014, 0.000
755,HAMY何美延,  2.000, 0.000, 0.014, 0.000
1108,  五音乐队,  2.000, 0.000, 0.014, 0.000
103,    任舒瞳,  2.000, 1.000, 0.014, 0.007
493,    BHTY-R,  2.000, 0.000, 0.014, 0.000
1587,      李旭,  2.000, 0.000, 0.014, 0.000
1096,      Noi!,  2.000, 0.000, 0.014, 0.000
950,    茶季杨,  2.000, 8.000, 0.014, 0.055
386,    祁紫檀,  2.000, 0.000, 0.014, 0.000
824,  ANATOMOD,  2.000, 2.000, 0.014, 0.014
 73,  潜水大象,  2.000, 0.000, 0.014, 0.000
1377,      宋捷,  2.000, 0.000, 0.014, 0.000
1220,      予词,  2.000, 0.000, 0.014, 0.000
1471,      二夫,  2.000, 0.000, 0.014, 0.000
1395,      Xomu,  2.000, 0.000, 0.014, 0.000
1296,洛尘鞅_vvv,  2.000, 0.000, 0.014, 0.000
756,YellowClaw,  2.000, 0.000, 0.014, 0.000
593,    Makino,  2.000, 0.000, 0.014, 0.000
1594,    李俊毅,  2.000, 0.000, 0.014, 0.000
1120,  只有影子,  2.000, 0.000, 0.014, 0.000
 45,HAS,  2.000, 0.000, 0.014, 0.000
686,     Husan,  2.000, 0.000, 0.014, 0.000
1592,      简吟,  2.000, 0.000, 0.014, 0.000
1165,      熊子,  2.000, 0.000, 0.014, 0.000
1394,    陈晓东,  2.000, 0.000, 0.014, 0.000
779, DJ-荣大大,  2.000, 0.000, 0.014, 0.000
1294,      花粥,  2.000, 0.000, 0.014, 0.000
1107,  声体乐团,  2.000, 0.000, 0.014, 0.000
238,Rita黄汐源,  2.000, 1.000, 0.014, 0.007
 51,  U,  2.000, 0.000, 0.014, 0.000
536,      花玲,  2.000, 0.000, 0.014, 0.000
364,王一鸣Iris,  2.000, 1.000, 0.014, 0.007
1071,      農里,  2.000, 0.000, 0.014, 0.000
1026,    姜贰拾,  2.000, 2.000, 0.014, 0.014
1176,    赵泳鑫,  2.000, 0.000, 0.014, 0.000
873,    Nellee,  2.000, 1.000, 0.014, 0.007
213,   TalkboxRocKit,  2.000, 0.000, 0.014, 0.000
563,  兰芽yaya,  2.000, 1.000, 0.014, 0.007
286, Cilantro_killer,  2.000, 0.000, 0.014, 0.000
595,    岑宁儿,  2.000, 0.000, 0.014, 0.000
839,      丁炜,  2.000, 3.000, 0.014, 0.021
1595,  吉克隽逸,  2.000, 0.000, 0.014, 0.000
389,RED,  2.000, 0.000, 0.014, 0.000
1589,    廖佳琳,  2.000, 1.000, 0.014, 0.007
 87,    Anchoe,  2.000, 0.000, 0.014, 0.000
158,    PEATLE,  1.000, 0.000, 0.007, 0.000
1281,   ChocolatePuma,  1.000, 0.000, 0.007, 0.000
979,毛衍七Vava,  1.000, 0.000, 0.007, 0.000
973,    龙梅子,  1.000, 0.000, 0.007, 0.000
459,Sub,  1.000, 0.000, 0.007, 0.000
1322,     豆腐P,  1.000, 0.000, 0.007, 0.000
376,      DJcc,  1.000, 0.000, 0.007, 0.000
