418, CyanLpegd, 61.000, 0.000, 0.422, 0.000
102,      铁击,  0.000, 0.000, 0.000, 0.000
706, LudovicoEinaudi,  0.000, 0.000, 0.000, 0.000
807,    江一燕,  0.000, 0.000, 0.000, 0.000
708,  杨梓琪呀,  0.000, 0.000, 0.000, 0.000
609,     Leech,  0.000, 0.000, 0.000, 0.000
  6,    茄子蛋,  0.000, 0.000, 0.000, 0.000
309,    余佳运,  0.000,23.000, 0.000, 0.159
812,      吕雯,  0.000, 0.000, 0.000, 0.000
210,  KBShinya,  0.000, 6.000, 0.000, 0.041
514,  欧阳耀莹,  0.000, 0.000, 0.000, 0.000
715,   Beverly,  0.000, 0.000, 0.000, 0.000
615,    AHKEXl,  0.000, 1.000, 0.000, 0.007
215,    薄云天,  0.000, 0.000, 0.000, 0.000
 14,蜡笔大Boom,  0.000, 4.000, 0.000, 0.028
719,    MartinJensen,  0.000, 0.000, 0.000, 0.000
 16,马戏团小丑,  0.000, 1.000, 0.000, 0.007
821,   iimmune,  0.000, 2.000, 0.000, 0.014
321,    阿基耐,  0.000, 0.000, 0.000, 0.000
622,白桦树娃娃,  0.000, 2.000, 0.000, 0.014
422,    廖俊涛,  0.000, 5.000, 0.000, 0.035
 21,    董子健,  0.000, 0.000, 0.000, 0.000
424,    曾之乔,  0.000, 1.000, 0.000, 0.007
827,    尚雯婕,  0.000,29.000, 0.000, 0.200
 24,   TooHigh,  0.000, 2.000, 0.000, 0.014
528,      于湉,  0.000, 0.000, 0.000, 0.000
429,  AnimaOMG,  0.000, 2.000, 0.000, 0.014
831, EdSheeran,  0.000, 0.000, 0.000, 0.000
430,      彭坦,  0.000, 3.000, 0.000, 0.021
 29,  斯琴高丽,  0.000, 3.000, 0.000, 0.021
131,    何大河,  0.000, 3.000, 0.000, 0.021
132,  德勒闹吾,  0.000, 1.000, 0.000, 0.007
736,    郑茜匀,  0.000, 0.000, 0.000, 0.000
235,  脑浊乐队,  0.000, 2.000, 0.000, 0.014
438,    包晗言,  0.000, 0.000, 0.000, 0.000
739, MandoDiao,  0.000, 0.000, 0.000, 0.000
 36,   SaMZIng,  0.000,19.000, 0.000, 0.131
339, TylerWard,  0.000, 0.000, 0.000, 0.000
642,    普映蒙,  0.000, 1.000, 0.000, 0.007
442,    TedJon,  0.000, 1.000, 0.000, 0.007
844,    徐歌阳,  0.000, 1.000, 0.000, 0.007
845,      赵雷,  0.000, 0.000, 0.000, 0.000
645,    Round_,  0.000, 1.000, 0.000, 0.007
822,  显然乐队,  0.000, 0.000, 0.000, 0.000
246,     AkaneXIii茜,  0.000, 1.000, 0.000, 0.007
347,      TYRX,  0.000, 3.000, 0.000, 0.021
 49,    颜小健,  0.000, 0.000, 0.000, 0.000
450,    Octave,  0.000, 0.000, 0.000, 0.000
350,    赵紫骅,  0.000, 0.000, 0.000, 0.000
853,爱乐团王超,  0.000, 0.000, 0.000, 0.000
854,      SwedishHouseMafia,  0.000, 0.000, 0.000, 0.000
152,  莫西子诗,  0.000, 7.000, 0.000, 0.048
806,    郁可唯,  0.000, 1.000, 0.000, 0.007
355,  三藏梵音,  0.000, 0.000, 0.000, 0.000
557,    顽童MJ,  0.000, 0.000, 0.000, 0.000
759,    方迩羲,  0.000, 0.000, 0.000, 0.000
860,  天空乐队,  0.000, 1.000, 0.000, 0.007
861,     LostStories,  0.000, 0.000, 0.000, 0.000
862,    邓文怡,  0.000, 0.000, 0.000, 0.000
863,      燕池,  0.000, 3.000, 0.000, 0.021
513,    苏诗丁,  0.000, 1.000, 0.000, 0.007
463,   Sikdope,  0.000, 0.000, 0.000, 0.000
766,      Tobu,  0.000, 0.000, 0.000, 0.000
 64, 贰贝勒·木森(J-Forest),  0.000, 0.000, 0.000, 0.000
466,      李健,  0.000,13.000, 0.000, 0.090
869,    梅粮新,  0.000, 2.000, 0.000, 0.014
168,  Tritonal,  0.000, 0.000, 0.000, 0.000
 68,    刘珂矣,  0.000, 2.000, 0.000, 0.014
571,Nop,  0.000, 0.000, 0.000, 0.000
371,    莫君倾,  0.000, 0.000, 0.000, 0.000
473,  MuratjanMuxter,  0.000, 2.000, 0.000, 0.014
474,    李玉刚,  0.000, 3.000, 0.000, 0.021
 72,    李霄云,  0.000,10.000, 0.000, 0.069
475,冲击力乐队,  0.000, 0.000, 0.000, 0.000
677,    Tolein,  0.000, 6.000, 0.000, 0.041
879,    过又嘉,  0.000, 0.000, 0.000, 0.000
679,  HOYO-MiX,  0.000, 0.000, 0.000, 0.000
581,     DavidGuetta,  0.000, 0.000, 0.000, 0.000
380,      秦勇,  0.000, 0.000, 0.000, 0.000
582,    powerA,  0.000, 0.000, 0.000, 0.000
 80,      曹翟,  0.000, 2.000, 0.000, 0.014
385,   PNC说唱,  0.000, 2.000, 0.000, 0.014
836,MajorLazer,  0.000, 0.000, 0.000, 0.000
787,Maxone老虎,  0.000, 1.000, 0.000, 0.007
486,      马条,  0.000, 4.000, 0.000, 0.028
287,    Nootag,  0.000, 1.000, 0.000, 0.007
890,MKJ,  0.000, 8.000, 0.000, 0.055
 88,     MyTaN,  0.000, 3.000, 0.000, 0.021
 89, R.,  0.000, 0.000, 0.000, 0.000
893,    脆乐团,  0.000, 0.000, 0.000, 0.000
393,      Rise,  0.000, 0.000, 0.000, 0.000
795,      阿涵,  0.000, 0.000, 0.000, 0.000
 92,   Ace组合,  0.000, 1.000, 0.000, 0.007
 94,    汐音社,  0.000, 3.000, 0.000, 0.021
145,    啤酒车,  0.000, 0.000, 0.000, 0.000
849,樹莓蛋奶酥,  0.000, 1.000, 0.000, 0.007
650,  Herobust,  0.000, 0.000, 0.000, 0.000
501,      异种,  0.000, 0.000, 0.000, 0.000
300,  四季音色,  0.000, 6.000, 0.000, 0.041
 99,    苗小青,  0.000, 0.000, 0.000, 0.000
603,   AdventureClub,  0.000, 0.000, 0.000, 0.000
403,  麻吉弟弟,  0.000, 0.000, 0.000, 0.000
906,    洪雨雷,  0.000, 0.000, 0.000, 0.000
505,    乐正绫,  0.000, 2.000, 0.000, 0.014
808,      可儿,  0.000, 0.000, 0.000, 0.000
  5,      Gary,  0.000, 0.000, 0.000, 0.000
508,    匡桐菲,  0.000, 0.000, 0.000, 0.000
710,黑薄荷乐队,  0.000, 2.000, 0.000, 0.014
510,      刘忻,  0.000, 0.000, 0.000, 0.000
913,    卜小可,  0.000, 1.000, 0.000, 0.007
814,Omi,  0.000, 2.000, 0.000, 0.014
915,   DJSnake,  0.000, 0.000, 0.000, 0.000
916,     Inspirative,  0.000, 0.000, 0.000, 0.000
716,    五条人,  0.000, 4.000, 0.000, 0.028
114,  Zaliva-D,  0.000, 2.000, 0.000, 0.014
819,    萧煌奇,  0.000, 1.000, 0.000, 0.007
920,    杨宗纬,  0.000, 6.000, 0.000, 0.041
117, AK,  0.000, 0.000, 0.000, 0.000
721,      清弄,  0.000, 0.000, 0.000, 0.000
923,      愚青,  0.000, 2.000, 0.000, 0.014
120,    江映蓉,  0.000, 1.000, 0.000, 0.007
925,    UN组合,  0.000, 1.000, 0.000, 0.007
122,      黑峰,  0.000, 0.000, 0.000, 0.000
927,      梵墨,  0.000, 0.000, 0.000, 0.000
124,    崔开潮,  0.000, 1.000, 0.000, 0.007
829,  排骨教主,  0.000, 5.000, 0.000, 0.035
830,      晃儿,  0.000, 0.000, 0.000, 0.000
931,      米线,  0.000, 0.000, 0.000, 0.000
128,  声音玩具,  0.000, 0.000, 0.000, 0.000
933,  摩登兄弟,  0.000, 0.000, 0.000, 0.000
834,    段同愿,  0.000, 3.000, 0.000, 0.021
835,  阿岛先生,  0.000, 3.000, 0.000, 0.021
936,    潘柯夫,  0.000, 0.000, 0.000, 0.000
937,    JuicyJ,  0.000, 0.000, 0.000, 0.000
637,      DYGL,  0.000, 0.000, 0.000, 0.000
336,    艾怡良,  0.000, 0.000, 0.000, 0.000
136,      艾格,  0.000, 0.000, 0.000, 0.000
941,    胡彦斌,  0.000, 7.000, 0.000, 0.048
440,浜崎あゆみ,  0.000, 0.000, 0.000, 0.000
441,      叶蓓,  0.000, 4.000, 0.000, 0.028
944,      阿爆,  0.000, 0.000, 0.000, 0.000
141,      雷佳,  0.000, 0.000, 0.000, 0.000
946,    任家萱,  0.000, 0.000, 0.000, 0.000
947,马小野乐队,  0.000, 1.000, 0.000, 0.007
446,  Fine乐团,  0.000,11.000, 0.000, 0.076
949,    刘明汉,  0.000, 0.000, 0.000, 0.000
850,    才姆措,  0.000, 1.000, 0.000, 0.007
851,    陈浩民,  0.000, 0.000, 0.000, 0.000
852,  良人乐团,  0.000, 1.000, 0.000, 0.007
149,    陈珊妮,  0.000, 0.000, 0.000, 0.000
954,  严玲严莉,  0.000, 0.000, 0.000, 0.000
955, TheFatRat,  0.000, 0.000, 0.000, 0.000
556,    庄心妍,  0.000, 1.000, 0.000, 0.007
957,    黑崎子,  0.000, 0.000, 0.000, 0.000
958,      卫兰,  0.000, 4.000, 0.000, 0.028
859,     DAVIDBORING,  0.000, 0.000, 0.000, 0.000
156,     Ookay,  0.000,13.000, 0.000, 0.090
157,   Fleurie,  0.000, 0.000, 0.000, 0.000
962,      VIVI,  0.000, 0.000, 0.000, 0.000
963,    耀乐团,  0.000, 5.000, 0.000, 0.035
964,    VISUDY,  0.000,14.000, 0.000, 0.097
764,    rising,  0.000, 0.000, 0.000, 0.000
867,    董冬冬,  0.000, 0.000, 0.000, 0.000
164,    Tujamo,  0.000, 0.000, 0.000, 0.000
969,    千月兔,  0.000, 6.000, 0.000, 0.041
166,  DU丢丢丢,  0.000, 2.000, 0.000, 0.014
369,    小红帽,  0.000, 0.000, 0.000, 0.000
872,     Bangz,  0.000,19.000, 0.000, 0.131
169,    张碧晨,  0.000, 2.000, 0.000, 0.014
472,    徐靖博,  0.000, 0.000, 0.000, 0.000
875,      黄征,  0.000, 0.000, 0.000, 0.000
574,      陈粒,  0.000,21.000, 0.000, 0.145
374,    陆陆桑,  0.000, 2.000, 0.000, 0.014
174,   莫安琪AngelMo,  0.000, 0.000, 0.000, 0.000
175,   DillonFrancis,  0.000, 0.000, 0.000, 0.000
176,    魏小也,  0.000, 0.000, 0.000, 0.000
177,    聚来提,  0.000, 0.000, 0.000, 0.000
480,  JV陈政文,  0.000, 0.000, 0.000, 0.000
883,    阎奕格,  0.000, 0.000, 0.000, 0.000
180,  Ofenbach,  0.000, 0.000, 0.000, 0.000
181,  九宝乐队,  0.000, 4.000, 0.000, 0.028
586,      曹秦,  0.000, 3.000, 0.000, 0.021
 83,  零点乐队,  0.000, 1.000, 0.000, 0.007
988,    BRGang,  0.000, 4.000, 0.000, 0.028
989,      爱戴,  0.000, 0.000, 0.000, 0.000
387,      OVDS,  0.000, 0.000, 0.000, 0.000
489,      阿杰,  0.000, 1.000, 0.000, 0.007
189,     MLK麋鹿王国,  0.000, 1.000, 0.000, 0.007
993,    李蚊香,  0.000, 4.000, 0.000, 0.028
592,  BettyWho,  0.000, 0.000, 0.000, 0.000
 91,      慕寒,  0.000, 8.000, 0.000, 0.055
594,      大哲,  0.000, 0.000, 0.000, 0.000
797,LosCrasher,  0.000, 0.000, 0.000, 0.000
898,     Axero,  0.000, 0.000, 0.000, 0.000
296,      姚雪,  0.000, 0.000, 0.000, 0.000
146,     J.Fla,  0.000, 0.000, 0.000, 0.000
 98,电鸟个灯泡,  0.000, 7.000, 0.000, 0.048
500,      NOTD,  0.000, 0.000, 0.000, 0.000
400,    吴克群,  0.000, 2.000, 0.000, 0.014
904,   Flosstradamus,  0.000,12.000, 0.000, 0.083
905,KatieGoestoTokyo,  0.000, 0.000, 0.000, 0.000
  1,      羽肿,  0.000, 9.000, 0.000, 0.062
605,      沈曼,  0.000, 0.000, 0.000, 0.000
204,  熊熊作业,  0.000, 1.000, 0.000, 0.007
105, DJ,  0.000, 0.000, 0.000, 0.000
1010,  小雨乐队,  0.000, 1.000, 0.000, 0.007
1011,      赵鑫,  0.000, 0.000, 0.000, 0.000
208,    Worezh,  0.000, 2.000, 0.000, 0.014
1013,      苏阳,  0.000, 3.000, 0.000, 0.021
1014,    Prismo,  0.000, 0.000, 0.000, 0.000
1015,    蔡徐坤,  0.000, 0.000, 0.000, 0.000
212,    BingoPlayers,  0.000, 0.000, 0.000, 0.000
1017,     -ever,  0.000, 0.000, 0.000, 0.000
214,    王珮瑜,  0.000, 1.000, 0.000, 0.007
1019,    任路加,  0.000, 1.000, 0.000, 0.007
618,      一盛,  0.000, 2.000, 0.000, 0.014
217,    段丽阳,  0.000, 0.000, 0.000, 0.000
218,      杨烁,  0.000, 0.000, 0.000, 0.000
1023,    腾格尔,  0.000, 0.000, 0.000, 0.000
1024,    栗先达,  0.000, 6.000, 0.000, 0.041
221,  北树乐队,  0.000, 1.000, 0.000, 0.007
624,      吴琼,  0.000, 0.000, 0.000, 0.000
826,   MIC男团,  0.000, 1.000, 0.000, 0.007
224,  雲道娱乐,  0.000, 4.000, 0.000, 0.028
1029,  左安西西,  0.000, 0.000, 0.000, 0.000
930,      魏晨,  0.000, 1.000, 0.000, 0.007
227,  逃跑计划,  0.000, 0.000, 0.000, 0.000
630,JamesBlunt,  0.000, 0.000, 0.000, 0.000
229, Habstrakt,  0.000, 0.000, 0.000, 0.000
230,      胡灵,  0.000, 0.000, 0.000, 0.000
533,    新香水,  0.000, 0.000, 0.000, 0.000
1036,  JUSF周存,  0.000, 2.000, 0.000, 0.014
1037,    陈绮贞,  0.000, 0.000, 0.000, 0.000
737,    幻華楽,  0.000, 1.000, 0.000, 0.007
1039,      鹏泊,  0.000, 2.000, 0.000, 0.014
1040,      王上,  0.000, 0.000, 0.000, 0.000
1041,    邱振哲,  0.000, 0.000, 0.000, 0.000
741,    付春霞,  0.000, 0.000, 0.000, 0.000
139,      高夫,  0.000, 0.000, 0.000, 0.000
240,      张杰,  0.000,10.000, 0.000, 0.069
1045,      庞龙,  0.000, 1.000, 0.000, 0.007
242,   王齐铭WatchMe,  0.000, 9.000, 0.000, 0.062
243,    Shaggy,  0.000, 0.000, 0.000, 0.000
847,    吴文煜,  0.000, 0.000, 0.000, 0.000
848,   LGlywww,  0.000, 1.000, 0.000, 0.007
1050,  Dirtcaps,  0.000,11.000, 0.000, 0.076
247,     CasinoDemon,  0.000, 0.000, 0.000, 0.000
1052,    十三妹,  0.000, 0.000, 0.000, 0.000
249,     VOGUE,  0.000, 0.000, 0.000, 0.000
1054,      阿朵,  0.000, 0.000, 0.000, 0.000
653,    苏妙玲,  0.000, 0.000, 0.000, 0.000
554,    旅行团,  0.000, 2.000, 0.000, 0.014
1057,    李佳璐,  0.000, 0.000, 0.000, 0.000
254,  马帮乐队,  0.000, 1.000, 0.000, 0.007
959,    偷喜办,  0.000, 1.000, 0.000, 0.007
1060,    熊天平,  0.000, 0.000, 0.000, 0.000
257,    土不叔叔乐队,  0.000, 1.000, 0.000, 0.007
660,    白白麦,  0.000, 1.000, 0.000, 0.007
1063,  至上励合,  0.000, 0.000, 0.000, 0.000
1064, Ladybeard,  0.000, 0.000, 0.000, 0.000
261,      靳松,  0.000, 0.000, 0.000, 0.000
262,    潘虹樾,  0.000, 0.000, 0.000, 0.000
967,   InfiniteMusic,  0.000, 6.000, 0.000, 0.041
666,展展与罗罗,  0.000, 0.000, 0.000, 0.000
868,Monica不不,  0.000, 1.000, 0.000, 0.007
1070,      珊瑚,  0.000, 0.000, 0.000, 0.000
871,   Hoaprox,  0.000, 0.000, 0.000, 0.000
972,    许魏洲,  0.000, 0.000, 0.000, 0.000
269,  Polymath,  0.000, 2.000, 0.000, 0.014
974, GillChang,  0.000, 0.000, 0.000, 0.000
874,   CocoPop,  0.000, 0.000, 0.000, 0.000
272,    蔡淳佳,  0.000, 1.000, 0.000, 0.007
273,      邵言,  0.000, 1.000, 0.000, 0.007
877,    言吾音,  0.000, 0.000, 0.000, 0.000
275, JesseCook,  0.000, 0.000, 0.000, 0.000
1080,    亚尔肯,  0.000, 2.000, 0.000, 0.014
1081,    马天宇,  0.000, 1.000, 0.000, 0.007
881,    冷冻街,  0.000, 3.000, 0.000, 0.021
983,     PINAR,  0.000, 0.000, 0.000, 0.000
280,      奉枫,  0.000, 0.000, 0.000, 0.000
281,    彭远扬,  0.000, 0.000, 0.000, 0.000
1086,    周笔畅,  0.000, 1.000, 0.000, 0.007
987,  肆囍乐队,  0.000, 4.000, 0.000, 0.028
284,  OmenXIII,  0.000, 5.000, 0.000, 0.035
687,    悬铃木,  0.000, 1.000, 0.000, 0.007
487,     Vacance.ZEN,  0.000, 0.000, 0.000, 0.000
1091,    DJ阿奇,  0.000, 0.000, 0.000, 0.000
892,     Bassjackers,  0.000, 0.000, 0.000, 0.000
691,   何星烁RapStar,  0.000, 2.000, 0.000, 0.014
1094,    琅琊阁,  0.000, 0.000, 0.000, 0.000
291,UmmetOzcan,  0.000, 0.000, 0.000, 0.000
292,   Blaster,  0.000, 0.000, 0.000, 0.000
1097, Orientlic,  0.000, 4.000, 0.000, 0.028
596, CLOUDWANG,  0.000, 0.000, 0.000, 0.000
1099,      二直,  0.000, 2.000, 0.000, 0.014
800,咖啡因乐队,  0.000, 1.000, 0.000, 0.007
600,  Motorama,  0.000, 0.000, 0.000, 0.000
1002,    金培达,  0.000, 0.000, 0.000, 0.000
902,    范星光,  0.000, 0.000, 0.000, 0.000
1104,Sawako碎花,  0.000, 2.000, 0.000, 0.014
201,    郭思达,  0.000, 0.000, 0.000, 0.000
1106,    白小白,  0.000, 0.000, 0.000, 0.000
303,      贰鱼,  0.000, 1.000, 0.000, 0.007
304,    葛八岁,  0.000, 1.000, 0.000, 0.007
205,网易CC直播,  0.000, 1.000, 0.000, 0.007
1110,  喷嘭乐团,  0.000, 0.000, 0.000, 0.000
910,    贾孟昕,  0.000, 0.000, 0.000, 0.000
1112,    小峰峰,  0.000, 2.000, 0.000, 0.014
1113,    FTampa,  0.000, 0.000, 0.000, 0.000
310,    何艺纱,  0.000, 0.000, 0.000, 0.000
1115,  Forkyrie,  0.000, 9.000, 0.000, 0.062
714,    简迷离GEMINI,  0.000, 2.000, 0.000, 0.014
1117,    DABANG,  0.000, 0.000, 0.000, 0.000
1118,InfectedMushroom,  0.000, 0.000, 0.000, 0.000
315,      千坂,  0.000,15.000, 0.000, 0.104
919, Noicybino,  0.000, 8.000, 0.000, 0.055
1121,    徐佳莹,  0.000, 2.000, 0.000, 0.014
1122,    许茹芸,  0.000, 0.000, 0.000, 0.000
319,      黑戒,  0.000, 0.000, 0.000, 0.000
1124    CollisionDreamer冲撞梦想家,  0.000, 1.000, 0.000, 0.007
1125,  海龟先生,  0.000, 0.000, 0.000, 0.000
322,  唐朝乐队,  0.000, 0.000, 0.000, 0.000
1127,    Arston,  0.000, 0.000, 0.000, 0.000
726,    孔令奇,  0.000, 3.000, 0.000, 0.021
325,     Ezzek,  0.000, 1.000, 0.000, 0.007
1030,      周深,  0.000, 0.000, 0.000, 0.000
327,      王杰,  0.000, 3.000, 0.000, 0.021
1132,      甫平,  0.000, 1.000, 0.000, 0.007
1133,    安蕾尔,  0.000, 0.000, 0.000, 0.000
1134,  MC水观音,  0.000, 0.000, 0.000, 0.000
1035,  废埕乐团,  0.000, 0.000, 0.000, 0.000
935,      Rezz,  0.000, 0.000, 0.000, 0.000
1137,  落日飞车,  0.000, 0.000, 0.000, 0.000
1138,      李琦,  0.000, 2.000, 0.000, 0.014
1139,  モーニング娘。,  0.000, 0.000, 0.000, 0.000
1140,      Alok,  0.000, 0.000, 0.000, 0.000
1141,    Audiosoldier,  0.000, 1.000, 0.000, 0.007
1142,    栗川舜,  0.000, 3.000, 0.000, 0.021
 38,    赵大格,  0.000, 0.000, 0.000, 0.000
1144,    MutmeePimdao,  0.000, 0.000, 0.000, 0.000
1145,  M-PHOTOS,  0.000, 5.000, 0.000, 0.035
744,    王嘉尔,  0.000,10.000, 0.000, 0.069
343,      贾昱,  0.000, 0.000, 0.000, 0.000
1148,    Morrie,  0.000, 0.000, 0.000, 0.000
144,    郑子威,  0.000, 1.000, 0.000, 0.007
1150,    [.que]柿本直,  0.000, 0.000, 0.000, 0.000
1151, eliaqsopa,  0.000, 8.000, 0.000, 0.055
348,   Wya乌鸦,  0.000, 1.000, 0.000, 0.007
148,   颜韵Ycy,  0.000, 0.000, 0.000, 0.000
1154,    徐千雅,  0.000, 0.000, 0.000, 0.000
351,      林允,  0.000, 0.000, 0.000, 0.000
352,    张震岳,  0.000, 0.000, 0.000, 0.000
956,    沙宝亮,  0.000, 1.000, 0.000, 0.007
1158,      后弦,  0.000, 5.000, 0.000, 0.035
1159,      蒋欣,  0.000, 0.000, 0.000, 0.000
758,    刘惜君,  0.000, 2.000, 0.000, 0.014
1161,      涓子,  0.000, 0.000, 0.000, 0.000
1162,      朴翔,  0.000, 0.000, 0.000, 0.000
1163,    女孩与机器人,  0.000, 2.000, 0.000, 0.014
360,    朱哲琴,  0.000, 4.000, 0.000, 0.028
361,   re:plus,  0.000, 0.000, 0.000, 0.000
1166,      陈旭,  0.000, 0.000, 0.000, 0.000
1067,     ELYAR-PULAT,  0.000, 1.000, 0.000, 0.007
1168, TheChainsmokers,  0.000, 0.000, 0.000, 0.000
968,蜜蜂少女队,  0.000, 0.000, 0.000, 0.000
1170,  周二下午谁没来,  0.000, 1.000, 0.000, 0.007
367,     丹Sir,  0.000, 0.000, 0.000, 0.000
268,  宮脇詩音,  0.000, 0.000, 0.000, 0.000
1173,     Grams,  0.000, 7.000, 0.000, 0.048
772,  索朗旺姆,  0.000, 0.000, 0.000, 0.000
1175,      王蓉,  0.000, 0.000, 0.000, 0.000
774,      沈庆,  0.000, 8.000, 0.000, 0.055
1177,  万塘路号,  0.000, 1.000, 0.000, 0.007
1178,      Rhab,  0.000, 0.000, 0.000, 0.000
1179,  IRiS七叶,  0.000, 2.000, 0.000, 0.014
1180,   Allfine,  0.000, 4.000, 0.000, 0.028
980,    刘昊霖,  0.000, 8.000, 0.000, 0.055
378,    情词尧,  0.000, 0.000, 0.000, 0.000
 78,  夏天播放,  0.000, 1.000, 0.000, 0.007
1184,     Rapen罗仁麒,  0.000, 0.000, 0.000, 0.000
1185,   Yonetro,  0.000, 2.000, 0.000, 0.014
985,     Soler,  0.000, 0.000, 0.000, 0.000
484,  那吾克热LIL-EM,  0.000, 8.000, 0.000, 0.055
384,      雏葵,  0.000, 5.000, 0.000, 0.035
1189,      MR-X,  0.000, 0.000, 0.000, 0.000
1190,      MERA,  0.000, 0.000, 0.000, 0.000
1191,    陶格斯,  0.000, 0.000, 0.000, 0.000
891,  窒息乐队,  0.000, 0.000, 0.000, 0.000
1193,     JunoReactor,  0.000, 0.000, 0.000, 0.000
390,   Yultron,  0.000, 0.000, 0.000, 0.000
391,    Smooka,  0.000, 0.000, 0.000, 0.000
191,      Deca,  0.000, 0.000, 0.000, 0.000
1197,      孙翔,  0.000, 0.000, 0.000, 0.000
495,    张宇桦,  0.000, 0.000, 0.000, 0.000
1199,   PurpleBattery,  0.000,27.000, 0.000, 0.187
698,    叶雨蒙,  0.000, 0.000, 0.000, 0.000
197,AlanWalker,  0.000, 0.000, 0.000, 0.000
398,不靠谱组合,  0.000, 1.000, 0.000, 0.007
399,  重塑雕像的权利,  0.000, 1.000, 0.000, 0.007
1204,    宁桓宇,  0.000, 0.000, 0.000, 0.000
301,    邱胜翊,  0.000, 0.000, 0.000, 0.000
402,    踏云社,  0.000, 1.000, 0.000, 0.007
1207,      洛萱,  0.000, 0.000, 0.000, 0.000
404,    张三弥,  0.000, 1.000, 0.000, 0.007
1209,    黄国俊,  0.000, 0.000, 0.000, 0.000
