418, CyanLpegd, 61.000, 0.000, 0.422, 0.000
1210,      胡夏,  0.000, 2.000, 0.000, 0.014
407,      乔嘉,  0.000, 0.000, 0.000, 0.000
1212,      漆柚,  0.000,10.000, 0.000, 0.069
1213,      光泽,  0.000, 0.000, 0.000, 0.000
1214,     Mason,  0.000, 0.000, 0.000, 0.000
813,      蒋山,  0.000, 2.000, 0.000, 0.014
1216,    文子轩,  0.000, 0.000, 0.000, 0.000
 11,    朱彦安,  0.000, 1.000, 0.000, 0.007
414,      冯言,  0.000, 0.000, 0.000, 0.000
817,     SAFIA,  0.000, 0.000, 0.000, 0.000
416,FromTheRed,  0.000, 0.000, 0.000, 0.000
1221,西原健一郎,  0.000, 0.000, 0.000, 0.000
1222,     Diplo,  0.000, 0.000, 0.000, 0.000
1223,南游记乐队,  0.000, 1.000, 0.000, 0.007
420,  索朗扎西,  0.000, 0.000, 0.000, 0.000
823,      枫叶,  0.000, 0.000, 0.000, 0.000
1226,    纪粹希,  0.000, 1.000, 0.000, 0.007
1227,    尹毓恪,  0.000, 3.000, 0.000, 0.021
1228,      佟妍,  0.000, 1.000, 0.000, 0.007
1229, Blacklist黑名单,  0.000, 2.000, 0.000, 0.014
1230,未完成乐队,  0.000, 1.000, 0.000, 0.007
1231,    刘力扬,  0.000, 0.000, 0.000, 0.000
1232,    周柏豪,  0.000, 3.000, 0.000, 0.021
1233,    董又霖,  0.000, 0.000, 0.000, 0.000
1234,      邓伦,  0.000, 0.000, 0.000, 0.000
1235,      伏仪,  0.000, 2.000, 0.000, 0.014
1236,    冯佳琪,  0.000, 0.000, 0.000, 0.000
1237,      艾热,  0.000, 1.000, 0.000, 0.007
1238,  天堂乐队,  0.000, 1.000, 0.000, 0.007
435,  earlybus,  0.000, 1.000, 0.000, 0.007
 34,  ETC!ETC!,  0.000, 0.000, 0.000, 0.000
437,    歌浴森,  0.000, 1.000, 0.000, 0.007
1242,     Jason王威登,  0.000, 0.000, 0.000, 0.000
1143,      赵钶,  0.000, 2.000, 0.000, 0.014
1244,    谢安琪,  0.000, 3.000, 0.000, 0.021
1245,    鲍元恺,  0.000, 0.000, 0.000, 0.000
1246,  纣王老胡,  0.000, 6.000, 0.000, 0.041
1247,      大泫,  0.000, 0.000, 0.000, 0.000
444,  Zeraphym,  0.000, 7.000, 0.000, 0.048
1249,  封茗囧菌,  0.000, 7.000, 0.000, 0.048
1250, PonySoore,  0.000, 8.000, 0.000, 0.055
1251,    彭佳慧,  0.000, 2.000, 0.000, 0.014
1252,      袁弘,  0.000,15.000, 0.000, 0.104
1253,吆拐和吗子,  0.000, 1.000, 0.000, 0.007
1254,      朴树,  0.000,24.000, 0.000, 0.166
1255, TaikoSuperKicks,  0.000, 0.000, 0.000, 0.000
1256,      平安,  0.000, 2.000, 0.000, 0.014
855,  シャムキャッツ,  0.000, 0.000, 0.000, 0.000
856,    王若琳,  0.000, 0.000, 0.000, 0.000
857,  弘诺方舟,  0.000, 0.000, 0.000, 0.000
 54,  荣子yJan,  0.000, 0.000, 0.000, 0.000
1261,   PSYKHON,  0.000, 3.000, 0.000, 0.021
458,    卢小旭,  0.000, 0.000, 0.000, 0.000
1263,      周玥,  0.000, 4.000, 0.000, 0.028
1264,  青葉市子,  0.000, 0.000, 0.000, 0.000
1265,执纸大魔王,  0.000,11.000, 0.000, 0.076
 60,   Showtek,  0.000, 0.000, 0.000, 0.000
1267, FromYourBalcony,  0.000, 0.000, 0.000, 0.000
866,      郑钧,  0.000, 0.000, 0.000, 0.000
1269,  慕容晓晓,  0.000, 1.000, 0.000, 0.007
1270,    北岛诗,  0.000, 1.000, 0.000, 0.007
1271,    ZOMBIE-CHANG,  0.000, 0.000, 0.000, 0.000
368,    杨嘉松,  0.000, 0.000, 0.000, 0.000
469,    宋马超,  0.000, 0.000, 0.000, 0.000
1274, GalenCrew,  0.000, 0.000, 0.000, 0.000
 69,      惊林,  0.000, 1.000, 0.000, 0.007
1276,   GHASTLY,  0.000, 0.000, 0.000, 0.000
1277,  大贺兄弟,  0.000, 0.000, 0.000, 0.000
1278,    贾盛强,  0.000, 0.000, 0.000, 0.000
1279,      vDJs,  0.000, 2.000, 0.000, 0.014
 74,    黄诗扶,  0.000, 5.000, 0.000, 0.035
477,  蒋亮的声音系统,  0.000, 1.000, 0.000, 0.007
478,    王珞丹,  0.000, 3.000, 0.000, 0.021
479,    梁栋江,  0.000, 3.000, 0.000, 0.021
1284,     OLWIK,  0.000, 2.000, 0.000, 0.014
1285,    谭维维,  0.000, 6.000, 0.000, 0.041
1286,  Vicetone,  0.000, 0.000, 0.000, 0.000
1287,    贺世哲,  0.000, 0.000, 0.000, 0.000
1288,  LoveSong,  0.000, 0.000, 0.000, 0.000
1289,      Jauz,  0.000, 0.000, 0.000, 0.000
1290,      马博,  0.000, 0.000, 0.000, 0.000
 85,    夏璃夜,  0.000, 4.000, 0.000, 0.028
488,     Headhunterz,  0.000,17.000, 0.000, 0.117
1293,    Fuyuki,  0.000, 0.000, 0.000, 0.000
490,  Quintino,  0.000, 0.000, 0.000, 0.000
491,    冯提莫,  0.000,11.000, 0.000, 0.076
492,TheCandleThieves,  0.000, 0.000, 0.000, 0.000
1297,    印子月,  0.000, 0.000, 0.000, 0.000
1298,  驳倒乐队,  0.000, 0.000, 0.000, 0.000
 93,    王童语,  0.000, 0.000, 0.000, 0.000
496,    洛天依,  0.000, 9.000, 0.000, 0.062
1201,      金忻,  0.000, 0.000, 0.000, 0.000
 96,    毛泽少,  0.000, 2.000, 0.000, 0.014
1102,    戴佩妮,  0.000,13.000, 0.000, 0.090
1304,    熊汝霖,  0.000, 1.000, 0.000, 0.007
1305,    CodeWu,  0.000, 0.000, 0.000, 0.000
1306,   moumoon,  0.000, 0.000, 0.000, 0.000
1307,      周蕙,  0.000, 0.000, 0.000, 0.000
504,      浅堤,  0.000, 0.000, 0.000, 0.000
1309,    布瑞吉Bridge,  0.000, 0.000, 0.000, 0.000
506,  OllyMurs,  0.000, 4.000, 0.000, 0.028
1311,      小虫,  0.000, 0.000, 0.000, 0.000
1312,      陈翔,  0.000, 0.000, 0.000, 0.000
107,      姜昕,  0.000, 0.000, 0.000, 0.000
1314,李想Evelyn,  0.000, 6.000, 0.000, 0.041
511,      王闻,  0.000, 0.000, 0.000, 0.000
914,    Faye飞,  0.000, 0.000, 0.000, 0.000
1317,    Evalia,  0.000, 1.000, 0.000, 0.007
1318,    Fi江澈,  0.000,12.000, 0.000, 0.083
1319, situasian张太郎,  0.000, 1.000, 0.000, 0.007
918,  ImmanuEl,  0.000, 0.000, 0.000, 0.000
517,  动力火车,  0.000, 0.000, 0.000, 0.000
518,  音频怪物,  0.000, 9.000, 0.000, 0.062
1323,    江凯文,  0.000, 0.000, 0.000, 0.000
118,      陶喆,  0.000, 4.000, 0.000, 0.028
1325,  左小祖咒,  0.000, 8.000, 0.000, 0.055
1326,      河图,  0.000, 9.000, 0.000, 0.062
1327,      戴荃,  0.000, 0.000, 0.000, 0.000
1328,   COREONE,  0.000, 0.000, 0.000, 0.000
1329,      王强,  0.000, 0.000, 0.000, 0.000
1330,      BING,  0.000, 0.000, 0.000, 0.000
125,     Awich,  0.000, 0.000, 0.000, 0.000
1332,      南无,  0.000, 0.000, 0.000, 0.000
1333,      刘洋,  0.000, 1.000, 0.000, 0.007
1334,    DoAsInfinity,  0.000, 0.000, 0.000, 0.000
1335,  山人乐队,  0.000, 0.000, 0.000, 0.000
130,鲸鱼岛乐队,  0.000, 2.000, 0.000, 0.014
1337,      Ryzu,  0.000, 0.000, 0.000, 0.000
1338,      李志,  0.000,44.000, 0.000, 0.304
535,   OceansWhoLied,  0.000, 1.000, 0.000, 0.007
134,    万晓利,  0.000, 1.000, 0.000, 0.007
537,    TFBOYS,  0.000, 0.000, 0.000, 0.000
538,萧忆情Alex,  0.000, 4.000, 0.000, 0.028
1343,    王三溥,  0.000, 4.000, 0.000, 0.028
1344,  边际自由,  0.000, 0.000, 0.000, 0.000
943,安子与九妹,  0.000, 6.000, 0.000, 0.041
1346,  Steerner,  0.000, 2.000, 0.000, 0.014
1347,    韦星弟,  0.000, 0.000, 0.000, 0.000
1348,    张阳阳,  0.000, 0.000, 0.000, 0.000
1349,      MAKJ,  0.000, 0.000, 0.000, 0.000
948, BreatheCarolina,  0.000, 0.000, 0.000, 0.000
1351,      张渠,  0.000, 0.000, 0.000, 0.000
1352,    Thunse,  0.000, 3.000, 0.000, 0.021
1353,    何璟昕,  0.000, 2.000, 0.000, 0.014
1354,     马子林Broma,  0.000, 2.000, 0.000, 0.014
551,    大主宰乐团TheMaster,  0.000, 0.000, 0.000, 0.000
1356,      SWIN,  0.000, 0.000, 0.000, 0.000
1357,烛鷷大魔王,  0.000, 2.000, 0.000, 0.014
1358,   AOA组合,  0.000, 1.000, 0.000, 0.007
555,  北冈健太,  0.000, 0.000, 0.000, 0.000
1360,    蔡小江,  0.000, 0.000, 0.000, 0.000
1361,     Mario,  0.000, 0.000, 0.000, 0.000
1362,    李上安,  0.000, 8.000, 0.000, 0.055
559,    SeanKingston,  0.000, 0.000, 0.000, 0.000
1364,    柯暮卿,  0.000, 0.000, 0.000, 0.000
1365,    王诗安,  0.000, 0.000, 0.000, 0.000
1366,    倪莫问,  0.000, 0.000, 0.000, 0.000
965,      锦零,  0.000, 5.000, 0.000, 0.035
162,      炸炸,  0.000, 0.000, 0.000, 0.000
565, 新疆SPEAKER说唱,  0.000, 1.000, 0.000, 0.007
566,霹雳布袋戏,  0.000, 0.000, 0.000, 0.000
1371,      李玟,  0.000, 4.000, 0.000, 0.028
970,      破音,  0.000, 0.000, 0.000, 0.000
1172,      二珂,  0.000, 0.000, 0.000, 0.000
570,     Honne,  0.000, 0.000, 0.000, 0.000
1375,  丝绒公路,  0.000, 0.000, 0.000, 0.000
1376,    陈楚生,  0.000,20.000, 0.000, 0.138
171,    RobertFalcon,  0.000, 0.000, 0.000, 0.000
1378,      许嵩,  0.000,15.000, 0.000, 0.104
977,      徐良,  0.000, 3.000, 0.000, 0.021
978,   西奥Sio,  0.000, 8.000, 0.000, 0.055
1381,Lilith乐队,  0.000, 1.000, 0.000, 0.007
578,    王冰洋,  0.000, 0.000, 0.000, 0.000
981,    韩安旭,  0.000, 0.000, 0.000, 0.000
379,    高丽馥,  0.000, 0.000, 0.000, 0.000
1385,    郭欣桐,  0.000, 0.000, 0.000, 0.000
1386,    炎亚纶,  0.000, 0.000, 0.000, 0.000
1387,      阿沁,  0.000, 0.000, 0.000, 0.000
182,    谢天笑,  0.000, 8.000, 0.000, 0.055
1389,    MC九局,  0.000, 0.000, 0.000, 0.000
1390,    AvrilLavigne,  0.000,15.000, 0.000, 0.104
1391,      寇麟,  0.000, 0.000, 0.000, 0.000
588,      邱比,  0.000, 2.000, 0.000, 0.014
1192,      郝云,  0.000, 4.000, 0.000, 0.028
188,    芮甜甜,  0.000, 0.000, 0.000, 0.000
591,Six,  0.000, 0.000, 0.000, 0.000
1396,      武艺,  0.000, 1.000, 0.000, 0.007
995,      梁博,  0.000, 0.000, 0.000, 0.000
1398,  ILLENIUM,  0.000, 0.000, 0.000, 0.000
193,  mAjorHon,  0.000,20.000, 0.000, 0.138
1400,      双笙,  0.000, 0.000, 0.000, 0.000
1100,    AscensionMusicGroup,  0.000, 0.000, 0.000, 0.000
1000,     FabianMazur,  0.000, 0.000, 0.000, 0.000
599,    DE_SCC,  0.000, 1.000, 0.000, 0.007
1404,  龙井说唱,  0.000, 0.000, 0.000, 0.000
1003,    马雨阳,  0.000,18.000, 0.000, 0.124
200,      马潇,  0.000, 0.000, 0.000, 0.000
1407,    郁乐队,  0.000, 1.000, 0.000, 0.007
1408,     杨和苏KeyNG,  0.000, 5.000, 0.000, 0.035
1409,      孙露,  0.000, 0.000, 0.000, 0.000
1410,ForceDefender（坚定捍卫乐队）,  0.000, 0.000, 0.000, 0.000
1411,Liberation,  0.000, 0.000, 0.000, 0.000
1412,    Maroon,  0.000, 0.000, 0.000, 0.000
1413, Dreamtale,  0.000, 0.000, 0.000, 0.000
1012,    闫东炜,  0.000, 8.000, 0.000, 0.055
1415,OO偶像男团,  0.000, 1.000, 0.000, 0.007
612,  HAYA乐团,  0.000, 4.000, 0.000, 0.028
1417,    柯子颜,  0.000, 0.000, 0.000, 0.000
614,    魏新雨,  0.000, 0.000, 0.000, 0.000
1419,ManicSheep,  0.000, 0.000, 0.000, 0.000
1018,      满江,  0.000, 2.000, 0.000, 0.014
617,  一针见喜,  0.000, 1.000, 0.000, 0.007
1422,南方二重唱,  0.000, 0.000, 0.000, 0.000
1423,SevenGurusFamily,  0.000, 1.000, 0.000, 0.007
1424, RichBrian,  0.000, 0.000, 0.000, 0.000
1425,    周云蓬,  0.000, 0.000, 0.000, 0.000
1426,    FerryCorsten,  0.000, 0.000, 0.000, 0.000
623,   NGHTMRE,  0.000,15.000, 0.000, 0.104
1428,  ModernChildren,  0.000, 0.000, 0.000, 0.000
223,  英雄联盟,  0.000, 1.000, 0.000, 0.007
626,    张彵凡,  0.000, 2.000, 0.000, 0.014
1431,    孔兰兰,  0.000, 0.000, 0.000, 0.000
1432,BrunoMajor,  0.000, 0.000, 0.000, 0.000
1433,    王力宏,  0.000,12.000, 0.000, 0.083
1434,     Liars,  0.000, 0.000, 0.000, 0.000
631,喵步小雨中,  0.000, 1.000, 0.000, 0.007
632,    徐海榕,  0.000, 0.000, 0.000, 0.000
1437,    谭佑铭,  0.000, 0.000, 0.000, 0.000
634,南瓜妮歌迷俱乐部,  0.000, 0.000, 0.000, 0.000
1439,     上海彩虹室内合唱团,  0.000,11.000, 0.000, 0.076
1440,    陈芳语,  0.000, 0.000, 0.000, 0.000
1441,    USAGii,  0.000, 0.000, 0.000, 0.000
638, Doris小武,  0.000, 1.000, 0.000, 0.007
1443,   Dassnae,  0.000, 1.000, 0.000, 0.007
 37,    常石磊,  0.000,10.000, 0.000, 0.069
239,    张信哲,  0.000, 0.000, 0.000, 0.000
1446,      CMCB,  0.000, 0.000, 0.000, 0.000
1447,佛山DJ明仔,  0.000, 0.000, 0.000, 0.000
644,      U.TA,  0.000, 0.000, 0.000, 0.000
1449,     PoKeR,  0.000, 0.000, 0.000, 0.000
1048,  GrymeMan,  0.000, 0.000, 0.000, 0.000
245,    王广允,  0.000, 0.000, 0.000, 0.000
1452,    杜婧荧,  0.000, 1.000, 0.000, 0.007
1051, Anonymous,  0.000, 0.000, 0.000, 0.000
1454,    娄艺潇,  0.000, 1.000, 0.000, 0.007
1053,     Curbi,  0.000, 0.000, 0.000, 0.000
652,    张叶蕾,  0.000, 0.000, 0.000, 0.000
1457,     ANNER,  0.000, 0.000, 0.000, 0.000
1257,弹棉花的GG,  0.000, 4.000, 0.000, 0.028
655,  痛仰乐队,  0.000, 6.000, 0.000, 0.041
1058,   盖世Gas,  0.000, 1.000, 0.000, 0.007
1461,LCT,  0.000, 0.000, 0.000, 0.000
1462,      Lauv,  0.000,14.000, 0.000, 0.097
1463,      鑫哥,  0.000, 0.000, 0.000, 0.000
1464,  大庆小芳,  0.000, 0.000, 0.000, 0.000
1465,    薛之谦,  0.000,25.000, 0.000, 0.173
1466,      玛雅,  0.000, 0.000, 0.000, 0.000
1467,    刘家昌,  0.000, 0.000, 0.000, 0.000
1066,    谢春花,  0.000,18.000, 0.000, 0.124
665,    孙国庆,  0.000, 0.000, 0.000, 0.000
1470,    徐秉龙,  0.000, 7.000, 0.000, 0.048
667,      鬼卞,  0.000, 9.000, 0.000, 0.062
1472,BackToBand,  0.000, 1.000, 0.000, 0.007
 66,    杨非同,  0.000, 0.000, 0.000, 0.000
1072,    潘玮柏,  0.000, 2.000, 0.000, 0.014
671,     因可INCHAOS,  0.000, 1.000, 0.000, 0.007
672,  七朵组合,  0.000, 1.000, 0.000, 0.007
1075,     YYKBZ,  0.000, 3.000, 0.000, 0.021
674,    TINGSHIGHUCH,  0.000, 1.000, 0.000, 0.007
1077, JasmineThompson,  0.000, 0.000, 0.000, 0.000
676,    简弘亦,  0.000, 6.000, 0.000, 0.041
1481,  Pianoboy高至豪,  0.000, 1.000, 0.000, 0.007
1482, OliviaOng,  0.000, 0.000, 0.000, 0.000
1483,      飞翔,  0.000, 0.000, 0.000, 0.000
278,     NeverBefore,  0.000, 0.000, 0.000, 0.000
1083,    张过年,  0.000, 1.000, 0.000, 0.007
1084, Soulspeak,  0.000, 6.000, 0.000, 0.041
1085,    李荣浩,  0.000,25.000, 0.000, 0.173
1488,      蒋明,  0.000, 1.000, 0.000, 0.007
1489,  太阳部落,  0.000, 0.000, 0.000, 0.000
1490,Flo,  0.000, 0.000, 0.000, 0.000
1491,    LNYTNZ,  0.000, 0.000, 0.000, 0.000
1291,    IZ乐队,  0.000, 0.000, 0.000, 0.000
689,    Senpai,  0.000, 0.000, 0.000, 0.000
288,    何曼婷,  0.000, 0.000, 0.000, 0.000
1495,      安神,  0.000, 0.000, 0.000, 0.000
692,  RhapsodyofFire,  0.000, 0.000, 0.000, 0.000
1497,    牛骏峰,  0.000, 0.000, 0.000, 0.000
694,  清华大学键盘队,  0.000, 0.000, 0.000, 0.000
1499,    陈每文,  0.000, 0.000, 0.000, 0.000
1299,    刘旭阳,  0.000, 0.000, 0.000, 0.000
1501,CheatCodes,  0.000, 0.000, 0.000, 0.000
1502,      爽子,  0.000, 0.000, 0.000, 0.000
297,      芳蓉,  0.000, 0.000, 0.000, 0.000
1504,    妮可酱,  0.000, 0.000, 0.000, 0.000
1505,  尤沫Dina,  0.000, 1.000, 0.000, 0.007
1506,     Thexx,  0.000, 0.000, 0.000, 0.000
703,     BEAUZ,  0.000, 0.000, 0.000, 0.000
1508,      黄玠玮ZooeyWonder,  0.000, 0.000, 0.000, 0.000
1509,    DJAcey,  0.000, 0.000, 0.000, 0.000
1510,      风子,  0.000, 8.000, 0.000, 0.055
1511,   SanHolo,  0.000, 0.000, 0.000, 0.000
1512,  Jokerone,  0.000, 0.000, 0.000, 0.000
1513,SNH,  0.000, 1.000, 0.000, 0.007
1514,    冯家妹,  0.000, 0.000, 0.000, 0.000
711,   玥霖Gabrielle,  0.000, 7.000, 0.000, 0.048
1516,    CoolCool小飞,  0.000, 0.000, 0.000, 0.000
713,  雪沉乐队,  0.000, 1.000, 0.000, 0.007
1518,    安苏羽,  0.000, 0.000, 0.000, 0.000
1519,      浅蓝,  0.000, 0.000, 0.000, 0.000
1520,      齐秦,  0.000, 2.000, 0.000, 0.014
1521,  南风（姜海龙）,  0.000, 0.000, 0.000, 0.000
1522,    陈信喆,  0.000, 0.000, 0.000, 0.000
1523,再循环乐队,  0.000, 1.000, 0.000, 0.007
1524,      Lamp,  0.000, 0.000, 0.000, 0.000
1525,  祖娅纳惜,  0.000, 1.000, 0.000, 0.007
1526,    刘瑞琦,  0.000, 0.000, 0.000, 0.000
1527,  Saiakoup,  0.000, 4.000, 0.000, 0.028
1528,      琪叔,  0.000, 0.000, 0.000, 0.000
1529,      韩庚,  0.000, 0.000, 0.000, 0.000
1530,      金池,  0.000, 1.000, 0.000, 0.007
1531,      宗儒,  0.000, 0.000, 0.000, 0.000
326,    Datsik,  0.000, 0.000, 0.000, 0.000
1131,  野狼乐队,  0.000, 0.000, 0.000, 0.000
1534,   ReDor锐豆乐队,  0.000, 1.000, 0.000, 0.007
1535,    张怡诺,  0.000, 0.000, 0.000, 0.000
1536,向日葵乐队,  0.000, 2.000, 0.000, 0.014
934,      乔洋,  0.000, 0.000, 0.000, 0.000
332,      汪峰,  0.000, 6.000, 0.000, 0.041
1539,朱婧汐JING,  0.000, 1.000, 0.000, 0.007
1540,    兔子牙,  0.000, 0.000, 0.000, 0.000
1541,    习谱予,  0.000,12.000, 0.000, 0.083
1542, BrunoMars,  0.000, 0.000, 0.000, 0.000
1543,      凑诗,  0.000, 2.000, 0.000, 0.014
740,      孙楠,  0.000, 5.000, 0.000, 0.035
1545,  黑豹乐队,  0.000, 2.000, 0.000, 0.014
742,     Fumos,  0.000, 1.000, 0.000, 0.007
1547,  梦璟SAYA,  0.000, 0.000, 0.000, 0.000
1548,     Fcyco,  0.000,14.000, 0.000, 0.097
1549,    蔡健雅,  0.000,18.000, 0.000, 0.124
1550,    黄绮珊,  0.000, 2.000, 0.000, 0.014
1350, Sleepmakeswaves,  0.000, 0.000, 0.000, 0.000
1552,  AirJordy,  0.000, 3.000, 0.000, 0.021
749,  神马乐团,  0.000, 0.000, 0.000, 0.000
750,      千夜,  0.000, 0.000, 0.000, 0.000
751,    张赫宣,  0.000, 1.000, 0.000, 0.007
752,二龙湖浩哥,  0.000, 0.000, 0.000, 0.000
1155,   曾小Cee,  0.000, 1.000, 0.000, 0.007
1558,      孙悦,  0.000, 2.000, 0.000, 0.014
1157,鹿先森乐队,  0.000, 4.000, 0.000, 0.028
1560,      阿振,  0.000, 0.000, 0.000, 0.000
1561,      艾菲,  0.000, 0.000, 0.000, 0.000
1562,   OwlCity,  0.000, 0.000, 0.000, 0.000
1563,  留声玩具,  0.000, 4.000, 0.000, 0.028
1564,    丁浩然,  0.000, 0.000, 0.000, 0.000
761,    安来宁,  0.000, 3.000, 0.000, 0.021
1566,   力量之声(VocalForce),  0.000, 0.000, 0.000, 0.000
763,      Rhye,  0.000, 0.000, 0.000, 0.000
1568,    范世錡,  0.000, 0.000, 0.000, 0.000
765,  厦门六中合唱团,  0.000, 1.000, 0.000, 0.007
1570,    宋冬野,  0.000,37.000, 0.000, 0.256
1169,  岸部眞明,  0.000, 0.000, 0.000, 0.000
768, DJCarnage,  0.000, 0.000, 0.000, 0.000
1171,      彭雪,  0.000, 0.000, 0.000, 0.000
1574,    苏勒亚其其格,  0.000, 0.000, 0.000, 0.000
771,   ZaleLes,  0.000, 3.000, 0.000, 0.021
1576,      何洁,  0.000, 1.000, 0.000, 0.007
1577,     Anzar,  0.000, 2.000, 0.000, 0.014
1578,      言和,  0.000, 0.000, 0.000, 0.000
775,     Arman,  0.000, 2.000, 0.000, 0.014
1580,    徐海俏,  0.000, 0.000, 0.000, 0.000
1581,      鬼否,  0.000, 4.000, 0.000, 0.028
1582,  人衣大人,  0.000, 1.000, 0.000, 0.007
1583,  耳光乐队,  0.000, 1.000, 0.000, 0.007
1182,   projectlights,  0.000, 0.000, 0.000, 0.000
1585,    曹方瑞,  0.000, 0.000, 0.000, 0.000
782,    Truart,  0.000, 0.000, 0.000, 0.000
783,  ViniVici,  0.000, 0.000, 0.000, 0.000
1588,Frankmusik,  0.000, 0.000, 0.000, 0.000
986,  吉克曲布,  0.000, 0.000, 0.000, 0.000
786,      洪尘,  0.000, 1.000, 0.000, 0.007
1591,    暖乐团,  0.000, 0.000, 0.000, 0.000
788,      高安,  0.000, 0.000, 0.000, 0.000
789,    李慧宇,  0.000, 3.000, 0.000, 0.021
790,    付浩天,  0.000, 0.000, 0.000, 0.000
791,      彭博,  0.000, 0.000, 0.000, 0.000
792,      Riyatjan-Muhammat,  0.000, 2.000, 0.000, 0.014
1597,      唐宁,  0.000, 4.000, 0.000, 0.028
1598,    程思佳,  0.000, 0.000, 0.000, 0.000
1599,      贰婶,  0.000, 6.000, 0.000, 0.041
1600,  塔罗乐团,  0.000, 0.000, 0.000, 0.000
1601,    谣乐队,  0.000, 2.000, 0.000, 0.014
798,      曲艺,  0.000, 0.000, 0.000, 0.000
799,  才让东珠,  0.000, 0.000, 0.000, 0.000
1604,    窦佳嫄,  0.000, 0.000, 0.000, 0.000
1605,      檀烧,  0.000, 2.000, 0.000, 0.014
802,      李晋,  0.000, 1.000, 0.000, 0.007
602,      西楼,  0.000, 0.000, 0.000, 0.000
1608,      杨坤,  0.000, 1.000, 0.000, 0.007
805,      马马,  0.000, 0.000, 0.000, 0.000


